Especialidad,Sector,Dia,keit
2,2,238,19
2,2,239,19
2,2,240,19
2,2,241,19
2,2,242,19
2,2,243,19
2,3,213,14
2,3,214,14
2,3,215,14
2,3,216,14
2,3,217,14
2,3,218,14
2,3,219,14
2,3,220,14
2,3,221,14
2,3,222,14
2,3,223,14
2,3,224,14
2,3,225,14
2,3,226,14
2,3,227,14
2,3,228,14
2,3,229,14
2,3,230,14
2,3,231,14
2,3,232,14
2,3,233,14
2,3,234,14
2,3,235,14
2,3,236,14
2,3,237,14
2,3,238,14
2,3,239,14
2,3,240,14
2,3,241,14
2,3,242,14
2,3,243,14
2,4,213,13
2,4,214,13
2,4,215,13
2,4,216,13
2,4,217,13
2,4,218,13
2,4,219,13
2,4,220,13
2,4,221,13
2,4,222,13
2,4,223,13
2,4,224,13
2,4,225,13
2,4,226,13
2,4,227,13
2,4,228,13
2,4,229,13
2,4,230,13
2,4,231,13
2,4,232,13
2,4,233,13
2,4,234,13
2,4,235,13
2,4,236,13
2,4,237,13
2,4,238,13
2,4,239,13
2,4,240,13
2,4,241,13
2,4,242,13
2,4,243,13
2,5,213,19
2,5,214,19
2,5,215,19
2,5,216,19
2,5,217,19
2,5,218,19
2,5,219,19
2,5,220,19
2,5,221,19
2,5,222,19
2,5,223,19
2,5,224,19
2,5,225,19
2,5,226,19
2,5,227,19
2,5,228,19
2,5,229,19
2,5,230,19
2,5,231,19
2,5,232,19
2,5,233,19
2,5,234,19
2,5,235,19
2,5,236,19
2,5,237,19
2,5,238,19
2,5,239,19
2,5,240,19
2,5,241,19
2,5,242,19
2,5,243,19
2,6,213,16
2,6,214,16
2,6,215,16
2,6,216,16
2,6,217,16
2,6,218,16
2,6,219,16
2,6,220,16
2,6,221,16
2,6,222,16
2,6,223,16
2,6,224,16
2,6,225,16
2,6,226,16
2,6,227,16
2,6,228,16
2,6,229,16
2,6,230,16
2,6,231,16
2,6,232,16
2,6,233,16
2,6,234,16
2,6,235,16
2,6,236,16
2,6,237,16
2,6,238,16
2,6,239,16
2,6,240,16
2,6,241,16
2,6,242,16
2,6,243,16
2,7,213,29
2,7,214,29
2,7,215,29
2,7,216,29
2,7,217,29
2,7,218,29
2,7,219,29
2,7,220,29
2,7,221,29
2,7,222,29
2,7,223,29
2,7,224,29
2,7,225,29
2,7,226,29
2,7,227,29
2,7,228,29
2,7,229,29
2,7,230,29
2,7,231,29
2,7,232,29
2,7,233,29
2,7,234,29
2,7,235,29
2,7,236,29
2,7,237,29
2,7,238,29
2,7,239,29
2,7,240,29
2,7,241,29
2,7,242,29
2,7,243,29
2,8,213,14
2,8,214,14
2,8,215,14
2,8,216,14
2,8,217,14
2,8,218,14
2,8,219,14
2,8,220,14
2,8,221,14
2,8,222,14
2,8,223,14
2,8,224,14
2,8,225,14
2,8,226,14
2,8,227,14
2,8,228,14
2,8,229,14
2,8,230,14
2,8,231,14
2,8,232,14
2,8,233,14
2,8,234,14
2,8,235,14
2,8,236,14
2,8,237,14
2,8,238,14
2,8,239,14
2,8,240,14
2,8,241,14
2,8,242,14
2,8,243,14
3,1,213,2
3,1,214,2
3,1,215,2
3,1,216,2
3,1,217,2
3,1,218,2
3,1,219,2
3,1,220,2
3,1,221,2
3,1,222,2
3,1,223,2
3,1,224,2
3,1,225,2
3,1,226,2
3,1,227,2
3,1,228,2
3,1,229,2
3,1,230,2
3,1,231,2
3,1,232,2
3,1,233,2
3,1,234,2
3,1,235,2
3,1,236,2
3,1,237,2
3,1,238,2
3,1,239,2
3,1,240,2
3,1,241,2
3,1,242,2
3,1,243,2
3,2,213,1
3,2,214,1
3,2,215,1
3,2,216,1
3,2,217,1
3,2,218,1
3,2,219,1
3,2,220,1
3,2,221,1
3,2,222,1
3,2,223,1
3,2,224,1
3,2,225,1
3,2,226,1
3,2,227,1
3,2,228,1
3,2,229,1
3,2,230,1
3,2,231,1
3,2,232,1
3,2,233,1
3,2,234,1
3,2,235,1
3,2,236,1
3,2,237,1
3,2,238,1
3,2,239,1
3,2,240,1
3,2,241,1
3,2,242,1
3,2,243,1
3,3,213,1
3,3,214,1
3,3,215,1
3,3,216,1
3,3,217,1
3,3,218,1
3,3,219,1
3,3,220,1
3,3,221,1
3,3,222,1
3,3,223,1
3,3,224,1
3,3,225,1
3,3,226,1
3,3,227,1
3,3,228,1
3,3,229,1
3,3,230,1
3,3,231,1
3,3,232,1
3,3,233,1
3,3,234,1
3,3,235,1
3,3,236,1
3,3,237,1
3,3,238,1
3,3,239,1
3,3,240,1
3,3,241,1
3,3,242,1
3,3,243,1
3,4,213,1
3,4,214,1
3,4,215,1
3,4,216,1
3,4,217,1
3,4,218,1
3,4,219,1
3,4,220,1
3,4,221,1
3,4,222,1
3,4,223,1
3,4,224,1
3,4,225,1
3,4,226,1
3,4,227,1
3,4,228,1
3,4,229,1
3,4,230,1
3,4,231,1
3,4,232,1
3,4,233,1
3,4,234,1
3,4,235,1
3,4,236,1
3,4,237,1
3,4,238,1
3,4,239,1
3,4,240,1
3,4,241,1
3,4,242,1
3,4,243,1
3,5,213,1
3,5,214,1
3,5,215,1
3,5,216,1
3,5,217,1
3,5,218,1
3,5,219,1
3,5,220,1
3,5,221,1
3,5,222,1
3,5,223,1
3,5,224,1
3,5,225,1
3,5,226,1
3,5,227,1
3,5,228,1
3,5,229,1
3,5,230,1
3,5,231,1
3,5,232,1
3,5,233,1
3,5,234,1
3,5,235,1
3,5,236,1
3,5,237,1
3,5,238,1
3,5,239,1
3,5,240,1
3,5,241,1
3,5,242,1
3,5,243,1
3,6,213,1
3,6,214,1
3,6,215,1
3,6,216,1
3,6,217,1
3,6,218,1
3,6,219,1
3,6,220,1
3,6,221,1
3,6,222,1
3,6,223,1
3,6,224,1
3,6,225,1
3,6,226,1
3,6,227,1
3,6,228,1
3,6,229,1
3,6,230,1
3,6,231,1
3,6,232,1
3,6,233,1
3,6,234,1
3,6,235,1
3,6,236,1
3,6,237,1
3,6,238,1
3,6,239,1
3,6,240,1
3,6,241,1
3,6,242,1
3,6,243,1
3,7,213,2
3,7,214,2
3,7,215,2
3,7,216,2
3,7,217,2
3,7,218,2
3,7,219,2
3,7,220,2
3,7,221,2
3,7,222,2
3,7,223,2
3,7,224,2
3,7,225,2
3,7,226,2
3,7,227,2
3,7,228,2
3,7,229,2
3,7,230,2
3,7,231,2
3,7,232,2
3,7,233,2
3,7,234,2
3,7,235,2
3,7,236,2
3,7,237,2
3,7,238,2
3,7,239,2
3,7,240,2
3,7,241,2
3,7,242,2
3,7,243,2
3,8,213,1
3,8,214,1
3,8,215,1
3,8,216,1
3,8,217,1
3,8,218,1
3,8,219,1
3,8,220,1
3,8,221,1
3,8,222,1
3,8,223,1
3,8,224,1
3,8,225,1
3,8,226,1
3,8,227,1
3,8,228,1
3,8,229,1
3,8,230,1
3,8,231,1
3,8,232,1
3,8,233,1
3,8,234,1
3,8,235,1
3,8,236,1
3,8,237,1
3,8,238,1
3,8,239,1
3,8,240,1
3,8,241,1
3,8,242,1
3,8,243,1
4,1,213,4
4,1,214,4
4,1,215,4
4,1,216,4
4,1,217,4
4,1,218,4
4,1,219,4
4,1,220,4
4,1,221,4
4,1,222,4
4,1,223,4
4,1,224,4
4,1,225,4
4,1,226,4
4,1,227,4
4,1,228,4
4,1,229,4
4,1,230,4
4,1,231,4
4,1,232,4
4,1,233,4
4,1,234,4
4,1,235,4
4,1,236,4
4,1,237,4
4,1,238,4
4,1,239,4
4,1,240,4
4,1,241,4
4,1,242,4
4,1,243,4
4,2,213,3
4,2,214,3
4,2,215,3
4,2,216,3
4,2,217,3
4,2,218,3
4,2,219,3
4,2,220,3
4,2,221,3
4,2,222,3
4,2,223,3
4,2,224,3
4,2,225,3
4,2,226,3
4,2,227,3
4,2,228,3
4,2,229,3
4,2,230,3
4,2,231,3
4,2,232,3
4,2,233,3
4,2,234,3
4,2,235,3
4,2,236,3
4,2,237,3
4,2,238,3
4,2,239,3
4,2,240,3
4,2,241,3
4,2,242,3
4,2,243,3
4,3,213,3
4,3,214,3
4,3,215,3
4,3,216,3
4,3,217,3
4,3,218,3
4,3,219,3
4,3,220,3
4,3,221,3
4,3,222,3
4,3,223,3
4,3,224,3
4,3,225,3
4,3,226,3
4,3,227,3
4,3,228,3
4,3,229,3
4,3,230,3
4,3,231,3
4,3,232,3
4,3,233,3
4,3,234,3
4,3,235,3
4,3,236,3
4,3,237,3
4,3,238,3
4,3,239,3
4,3,240,3
4,3,241,3
4,3,242,3
4,3,243,3
4,4,213,2
4,4,214,2
4,4,215,2
4,4,216,2
4,4,217,2
4,4,218,2
4,4,219,2
4,4,220,2
4,4,221,2
4,4,222,2
4,4,223,2
4,4,224,2
4,4,225,2
4,4,226,2
4,4,227,2
4,4,228,2
4,4,229,2
4,4,230,2
4,4,231,2
4,4,232,2
4,4,233,2
4,4,234,2
4,4,235,2
4,4,236,2
4,4,237,2
4,4,238,2
4,4,239,2
4,4,240,2
4,4,241,2
4,4,242,2
4,4,243,2
4,5,213,3
4,5,214,3
4,5,215,3
4,5,216,3
4,5,217,3
4,5,218,3
4,5,219,3
4,5,220,3
4,5,221,3
4,5,222,3
4,5,223,3
4,5,224,3
4,5,225,3
4,5,226,3
4,5,227,3
4,5,228,3
4,5,229,3
4,5,230,3
4,5,231,3
4,5,232,3
4,5,233,3
4,5,234,3
4,5,235,3
4,5,236,3
4,5,237,3
4,5,238,3
4,5,239,3
4,5,240,3
4,5,241,3
4,5,242,3
4,5,243,3
4,6,213,2
4,6,214,2
4,6,215,2
4,6,216,2
4,6,217,2
4,6,218,2
4,6,219,2
4,6,220,2
4,6,221,2
4,6,222,2
4,6,223,2
4,6,224,2
4,6,225,2
4,6,226,2
4,6,227,2
4,6,228,2
4,6,229,2
4,6,230,2
4,6,231,2
4,6,232,2
4,6,233,2
4,6,234,2
4,6,235,2
4,6,236,2
4,6,237,2
4,6,238,2
4,6,239,2
4,6,240,2
4,6,241,2
4,6,242,2
4,6,243,2
4,7,213,4
4,7,214,4
4,7,215,4
4,7,216,4
4,7,217,4
4,7,218,4
4,7,219,4
4,7,220,4
4,7,221,4
4,7,222,4
4,7,223,4
4,7,224,4
4,7,225,4
4,7,226,4
4,7,227,4
4,7,228,4
4,7,229,4
4,7,230,4
4,7,231,4
4,7,232,4
4,7,233,4
4,7,234,4
4,7,235,4
4,7,236,4
4,7,237,4
4,7,238,4
4,7,239,4
4,7,240,4
4,7,241,4
4,7,242,4
4,7,243,4
4,8,213,2
4,8,214,2
4,8,215,2
4,8,216,2
4,8,217,2
4,8,218,2
4,8,219,2
4,8,220,2
4,8,221,2
4,8,222,2
4,8,223,2
4,8,224,2
4,8,225,2
4,8,226,2
4,8,227,2
4,8,228,2
4,8,229,2
4,8,230,2
4,8,231,2
4,8,232,2
4,8,233,2
4,8,234,2
4,8,235,2
4,8,236,2
4,8,237,2
4,8,238,2
4,8,239,2
4,8,240,2
4,8,241,2
4,8,242,2
4,8,243,2
5,1,213,5
5,1,214,5
5,1,215,5
5,1,216,5
5,1,217,5
5,1,218,5
5,1,219,5
5,1,220,5
5,1,221,5
5,1,222,5
5,1,223,5
5,1,224,5
5,1,225,5
5,1,226,5
5,1,227,5
5,1,228,5
5,1,229,5
5,1,230,5
5,1,231,5
5,1,232,5
5,1,233,5
5,1,234,5
5,1,235,5
5,1,236,5
5,1,237,5
5,1,238,5
5,1,239,5
5,1,240,5
5,1,241,5
5,1,242,5
5,1,243,5
5,2,213,4
5,2,214,4
5,2,215,4
5,2,216,4
5,2,217,4
5,2,218,4
5,2,219,4
5,2,220,4
5,2,221,4
5,2,222,4
5,2,223,4
5,2,224,4
5,2,225,4
5,2,226,4
5,2,227,4
5,2,228,4
5,2,229,4
5,2,230,4
5,2,231,4
5,2,232,4
5,2,233,4
5,2,234,4
5,2,235,4
5,2,236,4
5,2,237,4
5,2,238,4
5,2,239,4
5,2,240,4
5,2,241,4
5,2,242,4
5,2,243,4
5,3,213,4
5,3,214,4
5,3,215,4
5,3,216,4
5,3,217,4
5,3,218,4
5,3,219,4
5,3,220,4
5,3,221,4
5,3,222,4
5,3,223,4
5,3,224,4
5,3,225,4
5,3,226,4
5,3,227,4
5,3,228,4
5,3,229,4
5,3,230,4
5,3,231,4
5,3,232,4
5,3,233,4
5,3,234,4
5,3,235,4
5,3,236,4
5,3,237,4
5,3,238,4
5,3,239,4
5,3,240,4
5,3,241,4
5,3,242,4
5,3,243,4
5,4,213,3
5,4,214,3
5,4,215,3
5,4,216,3
5,4,217,3
5,4,218,3
5,4,219,3
5,4,220,3
5,4,221,3
5,4,222,3
5,4,223,3
5,4,224,3
5,4,225,3
5,4,226,3
5,4,227,3
5,4,228,3
5,4,229,3
5,4,230,3
5,4,231,3
5,4,232,3
5,4,233,3
5,4,234,3
5,4,235,3
5,4,236,3
5,4,237,3
5,4,238,3
5,4,239,3
5,4,240,3
5,4,241,3
5,4,242,3
5,4,243,3
5,5,213,4
5,5,214,4
5,5,215,4
5,5,216,4
5,5,217,4
5,5,218,4
5,5,219,4
5,5,220,4
5,5,221,4
5,5,222,4
5,5,223,4
5,5,224,4
5,5,225,4
5,5,226,4
5,5,227,4
5,5,228,4
5,5,229,4
5,5,230,4
5,5,231,4
5,5,232,4
5,5,233,4
5,5,234,4
5,5,235,4
5,5,236,4
5,5,237,4
5,5,238,4
5,5,239,4
5,5,240,4
5,5,241,4
5,5,242,4
5,5,243,4
5,6,213,3
5,6,214,3
5,6,215,3
5,6,216,3
5,6,217,3
5,6,218,3
5,6,219,3
5,6,220,3
5,6,221,3
5,6,222,3
5,6,223,3
5,6,224,3
5,6,225,3
5,6,226,3
5,6,227,3
5,6,228,3
5,6,229,3
5,6,230,3
5,6,231,3
5,6,232,3
5,6,233,3
5,6,234,3
5,6,235,3
5,6,236,3
5,6,237,3
5,6,238,3
5,6,239,3
5,6,240,3
5,6,241,3
5,6,242,3
5,6,243,3
5,7,213,5
5,7,214,5
5,7,215,5
5,7,216,5
5,7,217,5
5,7,218,5
5,7,219,5
5,7,220,5
5,7,221,5
5,7,222,5
5,7,223,5
5,7,224,5
5,7,225,5
5,7,226,5
5,7,227,5
5,7,228,5
5,7,229,5
5,7,230,5
5,7,231,5
5,7,232,5
5,7,233,5
5,7,234,5
5,7,235,5
5,7,236,5
5,7,237,5
5,7,238,5
5,7,239,5
5,7,240,5
5,7,241,5
5,7,242,5
5,7,243,5
5,8,213,3
5,8,214,3
5,8,215,3
5,8,216,3
5,8,217,3
5,8,218,3
5,8,219,3
5,8,220,3
5,8,221,3
5,8,222,3
5,8,223,3
5,8,224,3
5,8,225,3
5,8,226,3
5,8,227,3
5,8,228,3
5,8,229,3
5,8,230,3
5,8,231,3
5,8,232,3
5,8,233,3
5,8,234,3
5,8,235,3
5,8,236,3
5,8,237,3
5,8,238,3
5,8,239,3
5,8,240,3
5,8,241,3
5,8,242,3
5,8,243,3
6,1,213,2
6,1,214,2
6,1,215,2
6,1,216,2
6,1,217,2
6,1,218,2
6,1,219,2
6,1,220,2
6,1,221,2
6,1,222,2
6,1,223,2
6,1,224,2
6,1,225,2
6,1,226,2
6,1,227,2
6,1,228,2
6,1,229,2
6,1,230,2
6,1,231,2
6,1,232,2
6,1,233,2
6,1,234,2
6,1,235,2
6,1,236,2
6,1,237,2
6,1,238,2
6,1,239,2
6,1,240,2
6,1,241,2
6,1,242,2
6,1,243,2
6,2,213,1
6,2,214,1
6,2,215,1
6,2,216,1
6,2,217,1
6,2,218,1
6,2,219,1
6,2,220,1
6,2,221,1
6,2,222,1
6,2,223,1
6,2,224,1
6,2,225,1
6,2,226,1
6,2,227,1
6,2,228,1
6,2,229,1
6,2,230,1
6,2,231,1
6,2,232,1
6,2,233,1
6,2,234,1
6,2,235,1
6,2,236,1
6,2,237,1
6,2,238,1
6,2,239,1
6,2,240,1
6,2,241,1
6,2,242,1
6,2,243,1
6,3,213,1
6,3,214,1
6,3,215,1
6,3,216,1
6,3,217,1
6,3,218,1
6,3,219,1
6,3,220,1
6,3,221,1
6,3,222,1
6,3,223,1
6,3,224,1
6,3,225,1
6,3,226,1
6,3,227,1
6,3,228,1
6,3,229,1
6,3,230,1
6,3,231,1
6,3,232,1
6,3,233,1
6,3,234,1
6,3,235,1
6,3,236,1
6,3,237,1
6,3,238,1
6,3,239,1
6,3,240,1
6,3,241,1
6,3,242,1
6,3,243,1
6,4,213,1
6,4,214,1
6,4,215,1
6,4,216,1
6,4,217,1
6,4,218,1
6,4,219,1
6,4,220,1
6,4,221,1
6,4,222,1
6,4,223,1
6,4,224,1
6,4,225,1
6,4,226,1
6,4,227,1
6,4,228,1
6,4,229,1
6,4,230,1
6,4,231,1
6,4,232,1
6,4,233,1
6,4,234,1
6,4,235,1
6,4,236,1
6,4,237,1
6,4,238,1
6,4,239,1
6,4,240,1
6,4,241,1
6,4,242,1
6,4,243,1
6,5,213,1
6,5,214,1
6,5,215,1
6,5,216,1
6,5,217,1
6,5,218,1
6,5,219,1
6,5,220,1
6,5,221,1
6,5,222,1
6,5,223,1
6,5,224,1
6,5,225,1
6,5,226,1
6,5,227,1
6,5,228,1
6,5,229,1
6,5,230,1
6,5,231,1
6,5,232,1
6,5,233,1
6,5,234,1
6,5,235,1
6,5,236,1
6,5,237,1
6,5,238,1
6,5,239,1
6,5,240,1
6,5,241,1
6,5,242,1
6,5,243,1
6,6,213,1
6,6,214,1
6,6,215,1
6,6,216,1
6,6,217,1
6,6,218,1
6,6,219,1
6,6,220,1
6,6,221,1
6,6,222,1
6,6,223,1
6,6,224,1
6,6,225,1
6,6,226,1
6,6,227,1
6,6,228,1
6,6,229,1
6,6,230,1
6,6,231,1
6,6,232,1
6,6,233,1
6,6,234,1
6,6,235,1
6,6,236,1
6,6,237,1
6,6,238,1
6,6,239,1
6,6,240,1
6,6,241,1
6,6,242,1
6,6,243,1
6,7,213,2
6,7,214,2
6,7,215,2
6,7,216,2
6,7,217,2
6,7,218,2
6,7,219,2
6,7,220,2
6,7,221,2
6,7,222,2
6,7,223,2
6,7,224,2
6,7,225,2
6,7,226,2
6,7,227,2
6,7,228,2
6,7,229,2
6,7,230,2
6,7,231,2
6,7,232,2
6,7,233,2
6,7,234,2
6,7,235,2
6,7,236,2
6,7,237,2
6,7,238,2
6,7,239,2
6,7,240,2
6,7,241,2
6,7,242,2
6,7,243,2
6,8,213,1
6,8,214,1
6,8,215,1
6,8,216,1
6,8,217,1
6,8,218,1
6,8,219,1
6,8,220,1
6,8,221,1
6,8,222,1
6,8,223,1
6,8,224,1
6,8,225,1
6,8,226,1
6,8,227,1
6,8,228,1
6,8,229,1
6,8,230,1
6,8,231,1
6,8,232,1
6,8,233,1
6,8,234,1
6,8,235,1
6,8,236,1
6,8,237,1
6,8,238,1
6,8,239,1
6,8,240,1
6,8,241,1
6,8,242,1
6,8,243,1
1,1,244,5
1,1,245,5
1,1,246,5
1,1,247,5
1,1,248,5
1,1,249,5
1,1,250,5
1,1,251,5
1,1,252,5
1,1,253,5
1,1,254,5
1,1,255,5
1,1,256,5
1,1,257,5
1,1,258,5
1,1,259,5
1,1,260,5
1,1,261,5
1,1,262,5
1,1,263,5
1,1,264,5
1,1,265,5
1,1,266,5
1,1,267,5
1,1,268,5
1,1,269,5
1,1,270,5
1,1,271,5
1,1,272,5
1,1,273,5
1,2,244,4
1,2,245,4
1,2,246,4
1,2,247,4
1,2,248,4
1,2,249,4
1,2,250,4
1,2,251,4
1,2,252,4
1,2,253,4
1,2,254,4
1,2,255,4
1,2,256,4
1,2,257,4
1,2,258,4
1,2,259,4
1,2,260,4
1,2,261,4
1,2,262,4
1,2,263,4
1,2,264,4
1,2,265,4
1,2,266,4
1,2,267,4
1,2,268,4
1,2,269,4
1,2,270,4
1,2,271,4
1,2,272,4
1,2,273,4
1,3,244,4
1,3,245,4
1,3,246,4
1,3,247,4
1,3,248,4
1,3,249,4
1,3,250,4
1,3,251,4
1,3,252,4
1,3,253,4
1,3,254,4
1,3,255,4
1,3,256,4
1,3,257,4
1,3,258,4
1,3,259,4
1,3,260,4
1,3,261,4
1,3,262,4
1,3,263,4
1,3,264,4
1,3,265,4
1,3,266,4
1,3,267,4
1,3,268,4
1,3,269,4
1,3,270,4
1,3,271,4
1,3,272,4
1,3,273,4
1,4,244,3
1,4,245,3
1,4,246,3
1,4,247,3
1,4,248,3
1,4,249,3
1,4,250,3
1,4,251,3
1,4,252,3
1,4,253,3
1,4,254,3
1,4,255,3
1,4,256,3
1,4,257,3
1,4,258,3
1,4,259,3
1,4,260,3
1,4,261,3
1,4,262,3
1,4,263,3
1,4,264,3
1,4,265,3
1,4,266,3
1,4,267,3
1,4,268,3
1,4,269,3
1,4,270,3
1,4,271,3
1,4,272,3
1,4,273,3
1,5,244,4
1,5,245,4
1,5,246,4
1,5,247,4
1,5,248,4
1,5,249,4
1,5,250,4
1,5,251,4
1,5,252,4
1,5,253,4
1,5,254,4
1,5,255,4
1,5,256,4
1,5,257,4
1,5,258,4
1,5,259,4
1,5,260,4
1,5,261,4
1,5,262,4
1,5,263,4
1,5,264,4
1,5,265,4
1,5,266,4
1,5,267,4
1,5,268,4
1,5,269,4
1,5,270,4
1,5,271,4
1,5,272,4
1,5,273,4
1,6,244,3
1,6,245,3
1,6,246,3
1,6,247,3
1,6,248,3
1,6,249,3
1,6,250,3
1,6,251,3
1,6,252,3
1,6,253,3
1,6,254,3
1,6,255,3
1,6,256,3
1,6,257,3
1,6,258,3
1,6,259,3
1,6,260,3
1,6,261,3
1,6,262,3
1,6,263,3
1,6,264,3
1,6,265,3
1,6,266,3
1,6,267,3
1,6,268,3
1,6,269,3
1,6,270,3
1,6,271,3
1,6,272,3
1,6,273,3
1,7,244,5
1,7,245,5
1,7,246,5
1,7,247,5
1,7,248,5
1,7,249,5
1,7,250,5
1,7,251,5
1,7,252,5
1,7,253,5
1,7,254,5
1,7,255,5
1,7,256,5
1,7,257,5
1,7,258,5
1,7,259,5
1,7,260,5
1,7,261,5
1,7,262,5
1,7,263,5
1,7,264,5
1,7,265,5
1,7,266,5
1,7,267,5
1,7,268,5
1,7,269,5
1,7,270,5
1,7,271,5
1,7,272,5
1,7,273,5
1,8,244,4
1,8,245,4
1,8,246,4
1,8,247,4
1,8,248,4
1,8,249,4
1,8,250,4
1,8,251,4
1,8,252,4
1,8,253,4
1,8,254,4
1,8,255,4
1,8,256,4
1,8,257,4
1,8,258,4
1,8,259,4
1,8,260,4
1,8,261,4
1,8,262,4
1,8,263,4
1,8,264,4
1,8,265,4
1,8,266,4
1,8,267,4
1,8,268,4
1,8,269,4
1,8,270,4
1,8,271,4
1,8,272,4
1,8,273,4
2,1,244,27
2,1,245,27
2,1,246,27
2,1,247,27
2,1,248,27
2,1,249,27
2,1,250,27
2,1,251,27
2,1,252,27
2,1,253,27
2,1,254,27
2,1,255,27
2,1,256,27
2,1,257,27
2,1,258,27
2,1,259,27
2,1,260,27
2,1,261,27
2,1,262,27
2,1,263,27
2,1,264,27
2,1,265,27
2,1,266,27
2,1,267,27
2,1,268,27
2,1,269,27
2,1,270,27
2,1,271,27
2,1,272,27
2,1,273,27
2,2,244,23
2,2,245,23
2,2,246,23
2,2,247,23
2,2,248,23
2,2,249,23
2,2,250,23
2,2,251,23
2,2,252,23
2,2,253,23
2,2,254,23
2,2,255,23
2,2,256,23
2,2,257,23
2,2,258,23
2,2,259,23
2,2,260,23
2,2,261,23
2,2,262,23
2,2,263,23
2,2,264,23
2,2,265,23
2,2,266,23
2,2,267,23
2,2,268,23
2,2,269,23
2,2,270,23
2,2,271,23
2,2,272,23
2,2,273,23
2,3,244,17
2,3,245,17
2,3,246,17
2,3,247,17
2,3,248,17
2,3,249,17
2,3,250,17
2,3,251,17
2,3,252,17
2,3,253,17
2,3,254,17
2,3,255,17
2,3,256,17
2,3,257,17
2,3,258,17
2,3,259,17
2,3,260,17
2,3,261,17
2,3,262,17
2,3,263,17
2,3,264,17
2,3,265,17
2,3,266,17
2,3,267,17
2,3,268,17
2,3,269,17
2,3,270,17
2,3,271,17
2,3,272,17
2,3,273,17
2,4,244,16
2,4,245,16
2,4,246,16
2,4,247,16
2,4,248,16
2,4,249,16
2,4,250,16
2,4,251,16
2,4,252,16
2,4,253,16
2,4,254,16
2,4,255,16
2,4,256,16
2,4,257,16
2,4,258,16
2,4,259,16
2,4,260,16
2,4,261,16
2,4,262,16
2,4,263,16
2,4,264,16
2,4,265,16
2,4,266,16
2,4,267,16
2,4,268,16
2,4,269,16
2,4,270,16
2,4,271,16
2,4,272,16
2,4,273,16
2,5,244,23
2,5,245,23
2,5,246,23
2,5,247,23
2,5,248,23
2,5,249,23
2,5,250,23
2,5,251,23
2,5,252,23
2,5,253,23
2,5,254,23
2,5,255,23
2,5,256,23
2,5,257,23
2,5,258,23
2,5,259,23
2,5,260,23
2,5,261,23
2,5,262,23
2,5,263,23
2,5,264,23
2,5,265,23
2,5,266,23
2,5,267,23
2,5,268,23
2,5,269,23
2,5,270,23
2,5,271,23
2,5,272,23
2,5,273,23
2,6,244,20
2,6,245,20
2,6,246,20
2,6,247,20
2,6,248,20
2,6,249,20
2,6,250,20
2,6,251,20
2,6,252,20
2,6,253,20
2,6,254,20
2,6,255,20
2,6,256,20
2,6,257,20
2,6,258,20
2,6,259,20
2,6,260,20
2,6,261,20
2,6,262,20
2,6,263,20
2,6,264,20
2,6,265,20
2,6,266,20
2,6,267,20
2,6,268,20
2,6,269,20
2,6,270,20
2,6,271,20
2,6,272,20
2,6,273,20
2,7,244,33
2,7,245,33
2,7,246,33
2,7,247,33
2,7,248,33
2,7,249,33
2,7,250,33
2,7,251,33
2,7,252,33
2,7,253,33
2,7,254,33
2,7,255,33
2,7,256,33
2,7,257,33
2,7,258,33
2,7,259,33
2,7,260,33
2,7,261,33
2,7,262,33
2,7,263,33
2,7,264,33
2,7,265,33
2,7,266,33
2,7,267,33
2,7,268,33
2,7,269,33
2,7,270,33
2,7,271,33
2,7,272,33
2,7,273,33
2,8,244,17
2,8,245,17
2,8,246,17
2,8,247,17
2,8,248,17
2,8,249,17
2,8,250,17
2,8,251,17
2,8,252,17
2,8,253,17
2,8,254,17
2,8,255,17
2,8,256,17
2,8,257,17
2,8,258,17
2,8,259,17
2,8,260,17
2,8,261,17
2,8,262,17
2,8,263,17
2,8,264,17
2,8,265,17
2,8,266,17
2,8,267,17
2,8,268,17
2,8,269,17
2,8,270,17
2,8,271,17
2,8,272,17
2,8,273,17
3,1,244,2
3,1,245,2
3,1,246,2
3,1,247,2
3,1,248,2
3,1,249,2
3,1,250,2
3,1,251,2
3,1,252,2
3,1,253,2
3,1,254,2
3,1,255,2
3,1,256,2
3,1,257,2
3,1,258,2
3,1,259,2
3,1,260,2
3,1,261,2
3,1,262,2
3,1,263,2
3,1,264,2
3,1,265,2
3,1,266,2
3,1,267,2
3,1,268,2
3,1,269,2
3,1,270,2
3,1,271,2
3,1,272,2
3,1,273,2
3,2,244,1
3,2,245,1
3,2,246,1
3,2,247,1
3,2,248,1
3,2,249,1
3,2,250,1
3,2,251,1
3,2,252,1
3,2,253,1
3,2,254,1
3,2,255,1
3,2,256,1
3,2,257,1
3,2,258,1
3,2,259,1
3,2,260,1
3,2,261,1
3,2,262,1
3,2,263,1
3,2,264,1
3,2,265,1
3,2,266,1
3,2,267,1
3,2,268,1
3,2,269,1
3,2,270,1
3,2,271,1
3,2,272,1
3,2,273,1
3,3,244,1
3,3,245,1
3,3,246,1
3,3,247,1
3,3,248,1
3,3,249,1
3,3,250,1
3,3,251,1
3,3,252,1
3,3,253,1
3,3,254,1
3,3,255,1
3,3,256,1
3,3,257,1
3,3,258,1
3,3,259,1
3,3,260,1
3,3,261,1
3,3,262,1
3,3,263,1
3,3,264,1
3,3,265,1
3,3,266,1
