Especialidad,Sector,Dia,ueit
2,2,238,28
2,2,239,28
2,2,240,28
2,2,241,28
2,2,242,28
2,2,243,28
2,3,213,21
2,3,214,21
2,3,215,21
2,3,216,21
2,3,217,21
2,3,218,21
2,3,219,21
2,3,220,21
2,3,221,21
2,3,222,21
2,3,223,21
2,3,224,21
2,3,225,21
2,3,226,21
2,3,227,21
2,3,228,21
2,3,229,21
2,3,230,21
2,3,231,21
2,3,232,21
2,3,233,21
2,3,234,21
2,3,235,21
2,3,236,21
2,3,237,21
2,3,238,21
2,3,239,21
2,3,240,21
2,3,241,21
2,3,242,21
2,3,243,21
2,4,213,20
2,4,214,20
2,4,215,20
2,4,216,20
2,4,217,20
2,4,218,20
2,4,219,20
2,4,220,20
2,4,221,20
2,4,222,20
2,4,223,20
2,4,224,20
2,4,225,20
2,4,226,20
2,4,227,20
2,4,228,20
2,4,229,20
2,4,230,20
2,4,231,20
2,4,232,20
2,4,233,20
2,4,234,20
2,4,235,20
2,4,236,20
2,4,237,20
2,4,238,20
2,4,239,20
2,4,240,20
2,4,241,20
2,4,242,20
2,4,243,20
2,5,213,28
2,5,214,28
2,5,215,28
2,5,216,28
2,5,217,28
2,5,218,28
2,5,219,28
2,5,220,28
2,5,221,28
2,5,222,28
2,5,223,28
2,5,224,28
2,5,225,28
2,5,226,28
2,5,227,28
2,5,228,28
2,5,229,28
2,5,230,28
2,5,231,28
2,5,232,28
2,5,233,28
2,5,234,28
2,5,235,28
2,5,236,28
2,5,237,28
2,5,238,28
2,5,239,28
2,5,240,28
2,5,241,28
2,5,242,28
2,5,243,28
2,6,213,24
2,6,214,24
2,6,215,24
2,6,216,24
2,6,217,24
2,6,218,24
2,6,219,24
2,6,220,24
2,6,221,24
2,6,222,24
2,6,223,24
2,6,224,24
2,6,225,24
2,6,226,24
2,6,227,24
2,6,228,24
2,6,229,24
2,6,230,24
2,6,231,24
2,6,232,24
2,6,233,24
2,6,234,24
2,6,235,24
2,6,236,24
2,6,237,24
2,6,238,24
2,6,239,24
2,6,240,24
2,6,241,24
2,6,242,24
2,6,243,24
2,7,213,42
2,7,214,42
2,7,215,42
2,7,216,42
2,7,217,42
2,7,218,42
2,7,219,42
2,7,220,42
2,7,221,42
2,7,222,42
2,7,223,42
2,7,224,42
2,7,225,42
2,7,226,42
2,7,227,42
2,7,228,42
2,7,229,42
2,7,230,42
2,7,231,42
2,7,232,42
2,7,233,42
2,7,234,42
2,7,235,42
2,7,236,42
2,7,237,42
2,7,238,42
2,7,239,42
2,7,240,42
2,7,241,42
2,7,242,42
2,7,243,42
2,8,213,21
2,8,214,21
2,8,215,21
2,8,216,21
2,8,217,21
2,8,218,21
2,8,219,21
2,8,220,21
2,8,221,21
2,8,222,21
2,8,223,21
2,8,224,21
2,8,225,21
2,8,226,21
2,8,227,21
2,8,228,21
2,8,229,21
2,8,230,21
2,8,231,21
2,8,232,21
2,8,233,21
2,8,234,21
2,8,235,21
2,8,236,21
2,8,237,21
2,8,238,21
2,8,239,21
2,8,240,21
2,8,241,21
2,8,242,21
2,8,243,21
3,1,213,4
3,1,214,4
3,1,215,4
3,1,216,4
3,1,217,4
3,1,218,4
3,1,219,4
3,1,220,4
3,1,221,4
3,1,222,4
3,1,223,4
3,1,224,4
3,1,225,4
3,1,226,4
3,1,227,4
3,1,228,4
3,1,229,4
3,1,230,4
3,1,231,4
3,1,232,4
3,1,233,4
3,1,234,4
3,1,235,4
3,1,236,4
3,1,237,4
3,1,238,4
3,1,239,4
3,1,240,4
3,1,241,4
3,1,242,4
3,1,243,4
3,2,213,3
3,2,214,3
3,2,215,3
3,2,216,3
3,2,217,3
3,2,218,3
3,2,219,3
3,2,220,3
3,2,221,3
3,2,222,3
3,2,223,3
3,2,224,3
3,2,225,3
3,2,226,3
3,2,227,3
3,2,228,3
3,2,229,3
3,2,230,3
3,2,231,3
3,2,232,3
3,2,233,3
3,2,234,3
3,2,235,3
3,2,236,3
3,2,237,3
3,2,238,3
3,2,239,3
3,2,240,3
3,2,241,3
3,2,242,3
3,2,243,3
3,3,213,3
3,3,214,3
3,3,215,3
3,3,216,3
3,3,217,3
3,3,218,3
3,3,219,3
3,3,220,3
3,3,221,3
3,3,222,3
3,3,223,3
3,3,224,3
3,3,225,3
3,3,226,3
3,3,227,3
3,3,228,3
3,3,229,3
3,3,230,3
3,3,231,3
3,3,232,3
3,3,233,3
3,3,234,3
3,3,235,3
3,3,236,3
3,3,237,3
3,3,238,3
3,3,239,3
3,3,240,3
3,3,241,3
3,3,242,3
3,3,243,3
3,4,213,3
3,4,214,3
3,4,215,3
3,4,216,3
3,4,217,3
3,4,218,3
3,4,219,3
3,4,220,3
3,4,221,3
3,4,222,3
3,4,223,3
3,4,224,3
3,4,225,3
3,4,226,3
3,4,227,3
3,4,228,3
3,4,229,3
3,4,230,3
3,4,231,3
3,4,232,3
3,4,233,3
3,4,234,3
3,4,235,3
3,4,236,3
3,4,237,3
3,4,238,3
3,4,239,3
3,4,240,3
3,4,241,3
3,4,242,3
3,4,243,3
3,5,213,3
3,5,214,3
3,5,215,3
3,5,216,3
3,5,217,3
3,5,218,3
3,5,219,3
3,5,220,3
3,5,221,3
3,5,222,3
3,5,223,3
3,5,224,3
3,5,225,3
3,5,226,3
3,5,227,3
3,5,228,3
3,5,229,3
3,5,230,3
3,5,231,3
3,5,232,3
3,5,233,3
3,5,234,3
3,5,235,3
3,5,236,3
3,5,237,3
3,5,238,3
3,5,239,3
3,5,240,3
3,5,241,3
3,5,242,3
3,5,243,3
3,6,213,3
3,6,214,3
3,6,215,3
3,6,216,3
3,6,217,3
3,6,218,3
3,6,219,3
3,6,220,3
3,6,221,3
3,6,222,3
3,6,223,3
3,6,224,3
3,6,225,3
3,6,226,3
3,6,227,3
3,6,228,3
3,6,229,3
3,6,230,3
3,6,231,3
3,6,232,3
3,6,233,3
3,6,234,3
3,6,235,3
3,6,236,3
3,6,237,3
3,6,238,3
3,6,239,3
3,6,240,3
3,6,241,3
3,6,242,3
3,6,243,3
3,7,213,4
3,7,214,4
3,7,215,4
3,7,216,4
3,7,217,4
3,7,218,4
3,7,219,4
3,7,220,4
3,7,221,4
3,7,222,4
3,7,223,4
3,7,224,4
3,7,225,4
3,7,226,4
3,7,227,4
3,7,228,4
3,7,229,4
3,7,230,4
3,7,231,4
3,7,232,4
3,7,233,4
3,7,234,4
3,7,235,4
3,7,236,4
3,7,237,4
3,7,238,4
3,7,239,4
3,7,240,4
3,7,241,4
3,7,242,4
3,7,243,4
3,8,213,3
3,8,214,3
3,8,215,3
3,8,216,3
3,8,217,3
3,8,218,3
3,8,219,3
3,8,220,3
3,8,221,3
3,8,222,3
3,8,223,3
3,8,224,3
3,8,225,3
3,8,226,3
3,8,227,3
3,8,228,3
3,8,229,3
3,8,230,3
3,8,231,3
3,8,232,3
3,8,233,3
3,8,234,3
3,8,235,3
3,8,236,3
3,8,237,3
3,8,238,3
3,8,239,3
3,8,240,3
3,8,241,3
3,8,242,3
3,8,243,3
4,1,213,7
4,1,214,7
4,1,215,7
4,1,216,7
4,1,217,7
4,1,218,7
4,1,219,7
4,1,220,7
4,1,221,7
4,1,222,7
4,1,223,7
4,1,224,7
4,1,225,7
4,1,226,7
4,1,227,7
4,1,228,7
4,1,229,7
4,1,230,7
4,1,231,7
4,1,232,7
4,1,233,7
4,1,234,7
4,1,235,7
4,1,236,7
4,1,237,7
4,1,238,7
4,1,239,7
4,1,240,7
4,1,241,7
4,1,242,7
4,1,243,7
4,2,213,6
4,2,214,6
4,2,215,6
4,2,216,6
4,2,217,6
4,2,218,6
4,2,219,6
4,2,220,6
4,2,221,6
4,2,222,6
4,2,223,6
4,2,224,6
4,2,225,6
4,2,226,6
4,2,227,6
4,2,228,6
4,2,229,6
4,2,230,6
4,2,231,6
4,2,232,6
4,2,233,6
4,2,234,6
4,2,235,6
4,2,236,6
4,2,237,6
4,2,238,6
4,2,239,6
4,2,240,6
4,2,241,6
4,2,242,6
4,2,243,6
4,3,213,6
4,3,214,6
4,3,215,6
4,3,216,6
4,3,217,6
4,3,218,6
4,3,219,6
4,3,220,6
4,3,221,6
4,3,222,6
4,3,223,6
4,3,224,6
4,3,225,6
4,3,226,6
4,3,227,6
4,3,228,6
4,3,229,6
4,3,230,6
4,3,231,6
4,3,232,6
4,3,233,6
4,3,234,6
4,3,235,6
4,3,236,6
4,3,237,6
4,3,238,6
4,3,239,6
4,3,240,6
4,3,241,6
4,3,242,6
4,3,243,6
4,4,213,4
4,4,214,4
4,4,215,4
4,4,216,4
4,4,217,4
4,4,218,4
4,4,219,4
4,4,220,4
4,4,221,4
4,4,222,4
4,4,223,4
4,4,224,4
4,4,225,4
4,4,226,4
4,4,227,4
4,4,228,4
4,4,229,4
4,4,230,4
4,4,231,4
4,4,232,4
4,4,233,4
4,4,234,4
4,4,235,4
4,4,236,4
4,4,237,4
4,4,238,4
4,4,239,4
4,4,240,4
4,4,241,4
4,4,242,4
4,4,243,4
4,5,213,6
4,5,214,6
4,5,215,6
4,5,216,6
4,5,217,6
4,5,218,6
4,5,219,6
4,5,220,6
4,5,221,6
4,5,222,6
4,5,223,6
4,5,224,6
4,5,225,6
4,5,226,6
4,5,227,6
4,5,228,6
4,5,229,6
4,5,230,6
4,5,231,6
4,5,232,6
4,5,233,6
4,5,234,6
4,5,235,6
4,5,236,6
4,5,237,6
4,5,238,6
4,5,239,6
4,5,240,6
4,5,241,6
4,5,242,6
4,5,243,6
4,6,213,4
4,6,214,4
4,6,215,4
4,6,216,4
4,6,217,4
4,6,218,4
4,6,219,4
4,6,220,4
4,6,221,4
4,6,222,4
4,6,223,4
4,6,224,4
4,6,225,4
4,6,226,4
4,6,227,4
4,6,228,4
4,6,229,4
4,6,230,4
4,6,231,4
4,6,232,4
4,6,233,4
4,6,234,4
4,6,235,4
4,6,236,4
4,6,237,4
4,6,238,4
4,6,239,4
4,6,240,4
4,6,241,4
4,6,242,4
4,6,243,4
4,7,213,7
4,7,214,7
4,7,215,7
4,7,216,7
4,7,217,7
4,7,218,7
4,7,219,7
4,7,220,7
4,7,221,7
4,7,222,7
4,7,223,7
4,7,224,7
4,7,225,7
4,7,226,7
4,7,227,7
4,7,228,7
4,7,229,7
4,7,230,7
4,7,231,7
4,7,232,7
4,7,233,7
4,7,234,7
4,7,235,7
4,7,236,7
4,7,237,7
4,7,238,7
4,7,239,7
4,7,240,7
4,7,241,7
4,7,242,7
4,7,243,7
4,8,213,4
4,8,214,4
4,8,215,4
4,8,216,4
4,8,217,4
4,8,218,4
4,8,219,4
4,8,220,4
4,8,221,4
4,8,222,4
4,8,223,4
4,8,224,4
4,8,225,4
4,8,226,4
4,8,227,4
4,8,228,4
4,8,229,4
4,8,230,4
4,8,231,4
4,8,232,4
4,8,233,4
4,8,234,4
4,8,235,4
4,8,236,4
4,8,237,4
4,8,238,4
4,8,239,4
4,8,240,4
4,8,241,4
4,8,242,4
4,8,243,4
5,1,213,8
5,1,214,8
5,1,215,8
5,1,216,8
5,1,217,8
5,1,218,8
5,1,219,8
5,1,220,8
5,1,221,8
5,1,222,8
5,1,223,8
5,1,224,8
5,1,225,8
5,1,226,8
5,1,227,8
5,1,228,8
5,1,229,8
5,1,230,8
5,1,231,8
5,1,232,8
5,1,233,8
5,1,234,8
5,1,235,8
5,1,236,8
5,1,237,8
5,1,238,8
5,1,239,8
5,1,240,8
5,1,241,8
5,1,242,8
5,1,243,8
5,2,213,7
5,2,214,7
5,2,215,7
5,2,216,7
5,2,217,7
5,2,218,7
5,2,219,7
5,2,220,7
5,2,221,7
5,2,222,7
5,2,223,7
5,2,224,7
5,2,225,7
5,2,226,7
5,2,227,7
5,2,228,7
5,2,229,7
5,2,230,7
5,2,231,7
5,2,232,7
5,2,233,7
5,2,234,7
5,2,235,7
5,2,236,7
5,2,237,7
5,2,238,7
5,2,239,7
5,2,240,7
5,2,241,7
5,2,242,7
5,2,243,7
5,3,213,7
5,3,214,7
5,3,215,7
5,3,216,7
5,3,217,7
5,3,218,7
5,3,219,7
5,3,220,7
5,3,221,7
5,3,222,7
5,3,223,7
5,3,224,7
5,3,225,7
5,3,226,7
5,3,227,7
5,3,228,7
5,3,229,7
5,3,230,7
5,3,231,7
5,3,232,7
5,3,233,7
5,3,234,7
5,3,235,7
5,3,236,7
5,3,237,7
5,3,238,7
5,3,239,7
5,3,240,7
5,3,241,7
5,3,242,7
5,3,243,7
5,4,213,6
5,4,214,6
5,4,215,6
5,4,216,6
5,4,217,6
5,4,218,6
5,4,219,6
5,4,220,6
5,4,221,6
5,4,222,6
5,4,223,6
5,4,224,6
5,4,225,6
5,4,226,6
5,4,227,6
5,4,228,6
5,4,229,6
5,4,230,6
5,4,231,6
5,4,232,6
5,4,233,6
5,4,234,6
5,4,235,6
5,4,236,6
5,4,237,6
5,4,238,6
5,4,239,6
5,4,240,6
5,4,241,6
5,4,242,6
5,4,243,6
5,5,213,7
5,5,214,7
5,5,215,7
5,5,216,7
5,5,217,7
5,5,218,7
5,5,219,7
5,5,220,7
5,5,221,7
5,5,222,7
5,5,223,7
5,5,224,7
5,5,225,7
5,5,226,7
5,5,227,7
5,5,228,7
5,5,229,7
5,5,230,7
5,5,231,7
5,5,232,7
5,5,233,7
5,5,234,7
5,5,235,7
5,5,236,7
5,5,237,7
5,5,238,7
5,5,239,7
5,5,240,7
5,5,241,7
5,5,242,7
5,5,243,7
5,6,213,6
5,6,214,6
5,6,215,6
5,6,216,6
5,6,217,6
5,6,218,6
5,6,219,6
5,6,220,6
5,6,221,6
5,6,222,6
5,6,223,6
5,6,224,6
5,6,225,6
5,6,226,6
5,6,227,6
5,6,228,6
5,6,229,6
5,6,230,6
5,6,231,6
5,6,232,6
5,6,233,6
5,6,234,6
5,6,235,6
5,6,236,6
5,6,237,6
5,6,238,6
5,6,239,6
5,6,240,6
5,6,241,6
5,6,242,6
5,6,243,6
5,7,213,8
5,7,214,8
5,7,215,8
5,7,216,8
5,7,217,8
5,7,218,8
5,7,219,8
5,7,220,8
5,7,221,8
5,7,222,8
5,7,223,8
5,7,224,8
5,7,225,8
5,7,226,8
5,7,227,8
5,7,228,8
5,7,229,8
5,7,230,8
5,7,231,8
5,7,232,8
5,7,233,8
5,7,234,8
5,7,235,8
5,7,236,8
5,7,237,8
5,7,238,8
5,7,239,8
5,7,240,8
5,7,241,8
5,7,242,8
5,7,243,8
5,8,213,6
5,8,214,6
5,8,215,6
5,8,216,6
5,8,217,6
5,8,218,6
5,8,219,6
5,8,220,6
5,8,221,6
5,8,222,6
5,8,223,6
5,8,224,6
5,8,225,6
5,8,226,6
5,8,227,6
5,8,228,6
5,8,229,6
5,8,230,6
5,8,231,6
5,8,232,6
5,8,233,6
5,8,234,6
5,8,235,6
5,8,236,6
5,8,237,6
5,8,238,6
5,8,239,6
5,8,240,6
5,8,241,6
5,8,242,6
5,8,243,6
6,1,213,4
6,1,214,4
6,1,215,4
6,1,216,4
6,1,217,4
6,1,218,4
6,1,219,4
6,1,220,4
6,1,221,4
6,1,222,4
6,1,223,4
6,1,224,4
6,1,225,4
6,1,226,4
6,1,227,4
6,1,228,4
6,1,229,4
6,1,230,4
6,1,231,4
6,1,232,4
6,1,233,4
6,1,234,4
6,1,235,4
6,1,236,4
6,1,237,4
6,1,238,4
6,1,239,4
6,1,240,4
6,1,241,4
6,1,242,4
6,1,243,4
6,2,213,3
6,2,214,3
6,2,215,3
6,2,216,3
6,2,217,3
6,2,218,3
6,2,219,3
6,2,220,3
6,2,221,3
6,2,222,3
6,2,223,3
6,2,224,3
6,2,225,3
6,2,226,3
6,2,227,3
6,2,228,3
6,2,229,3
6,2,230,3
6,2,231,3
6,2,232,3
6,2,233,3
6,2,234,3
6,2,235,3
6,2,236,3
6,2,237,3
6,2,238,3
6,2,239,3
6,2,240,3
6,2,241,3
6,2,242,3
6,2,243,3
6,3,213,3
6,3,214,3
6,3,215,3
6,3,216,3
6,3,217,3
6,3,218,3
6,3,219,3
6,3,220,3
6,3,221,3
6,3,222,3
6,3,223,3
6,3,224,3
6,3,225,3
6,3,226,3
6,3,227,3
6,3,228,3
6,3,229,3
6,3,230,3
6,3,231,3
6,3,232,3
6,3,233,3
6,3,234,3
6,3,235,3
6,3,236,3
6,3,237,3
6,3,238,3
6,3,239,3
6,3,240,3
6,3,241,3
6,3,242,3
6,3,243,3
6,4,213,3
6,4,214,3
6,4,215,3
6,4,216,3
6,4,217,3
6,4,218,3
6,4,219,3
6,4,220,3
6,4,221,3
6,4,222,3
6,4,223,3
6,4,224,3
6,4,225,3
6,4,226,3
6,4,227,3
6,4,228,3
6,4,229,3
6,4,230,3
6,4,231,3
6,4,232,3
6,4,233,3
6,4,234,3
6,4,235,3
6,4,236,3
6,4,237,3
6,4,238,3
6,4,239,3
6,4,240,3
6,4,241,3
6,4,242,3
6,4,243,3
6,5,213,3
6,5,214,3
6,5,215,3
6,5,216,3
6,5,217,3
6,5,218,3
6,5,219,3
6,5,220,3
6,5,221,3
6,5,222,3
6,5,223,3
6,5,224,3
6,5,225,3
6,5,226,3
6,5,227,3
6,5,228,3
6,5,229,3
6,5,230,3
6,5,231,3
6,5,232,3
6,5,233,3
6,5,234,3
6,5,235,3
6,5,236,3
6,5,237,3
6,5,238,3
6,5,239,3
6,5,240,3
6,5,241,3
6,5,242,3
6,5,243,3
6,6,213,3
6,6,214,3
6,6,215,3
6,6,216,3
6,6,217,3
6,6,218,3
6,6,219,3
6,6,220,3
6,6,221,3
6,6,222,3
6,6,223,3
6,6,224,3
6,6,225,3
6,6,226,3
6,6,227,3
6,6,228,3
6,6,229,3
6,6,230,3
6,6,231,3
6,6,232,3
6,6,233,3
6,6,234,3
6,6,235,3
6,6,236,3
6,6,237,3
6,6,238,3
6,6,239,3
6,6,240,3
6,6,241,3
6,6,242,3
6,6,243,3
6,7,213,4
6,7,214,4
6,7,215,4
6,7,216,4
6,7,217,4
6,7,218,4
6,7,219,4
6,7,220,4
6,7,221,4
6,7,222,4
6,7,223,4
6,7,224,4
6,7,225,4
6,7,226,4
6,7,227,4
6,7,228,4
6,7,229,4
6,7,230,4
6,7,231,4
6,7,232,4
6,7,233,4
6,7,234,4
6,7,235,4
6,7,236,4
6,7,237,4
6,7,238,4
6,7,239,4
6,7,240,4
6,7,241,4
6,7,242,4
6,7,243,4
6,8,213,3
6,8,214,3
6,8,215,3
6,8,216,3
6,8,217,3
6,8,218,3
6,8,219,3
6,8,220,3
6,8,221,3
6,8,222,3
6,8,223,3
6,8,224,3
6,8,225,3
6,8,226,3
6,8,227,3
6,8,228,3
6,8,229,3
6,8,230,3
6,8,231,3
6,8,232,3
6,8,233,3
6,8,234,3
6,8,235,3
6,8,236,3
6,8,237,3
6,8,238,3
6,8,239,3
6,8,240,3
6,8,241,3
6,8,242,3
6,8,243,3
1,1,244,8
1,1,245,8
1,1,246,8
1,1,247,8
1,1,248,8
1,1,249,8
1,1,250,8
1,1,251,8
1,1,252,8
1,1,253,8
1,1,254,8
1,1,255,8
1,1,256,8
1,1,257,8
1,1,258,8
1,1,259,8
1,1,260,8
1,1,261,8
1,1,262,8
1,1,263,8
1,1,264,8
1,1,265,8
1,1,266,8
1,1,267,8
1,1,268,8
1,1,269,8
1,1,270,8
1,1,271,8
1,1,272,8
1,1,273,8
1,2,244,7
1,2,245,7
1,2,246,7
1,2,247,7
1,2,248,7
1,2,249,7
1,2,250,7
1,2,251,7
1,2,252,7
1,2,253,7
1,2,254,7
1,2,255,7
1,2,256,7
1,2,257,7
1,2,258,7
1,2,259,7
1,2,260,7
1,2,261,7
1,2,262,7
1,2,263,7
1,2,264,7
1,2,265,7
1,2,266,7
1,2,267,7
1,2,268,7
1,2,269,7
1,2,270,7
1,2,271,7
1,2,272,7
1,2,273,7
1,3,244,7
1,3,245,7
1,3,246,7
1,3,247,7
1,3,248,7
1,3,249,7
1,3,250,7
1,3,251,7
1,3,252,7
1,3,253,7
1,3,254,7
1,3,255,7
1,3,256,7
1,3,257,7
1,3,258,7
1,3,259,7
1,3,260,7
1,3,261,7
1,3,262,7
1,3,263,7
1,3,264,7
1,3,265,7
1,3,266,7
1,3,267,7
1,3,268,7
1,3,269,7
1,3,270,7
1,3,271,7
1,3,272,7
1,3,273,7
1,4,244,6
1,4,245,6
1,4,246,6
1,4,247,6
1,4,248,6
1,4,249,6
1,4,250,6
1,4,251,6
1,4,252,6
1,4,253,6
1,4,254,6
1,4,255,6
1,4,256,6
1,4,257,6
1,4,258,6
1,4,259,6
1,4,260,6
1,4,261,6
1,4,262,6
1,4,263,6
1,4,264,6
1,4,265,6
1,4,266,6
1,4,267,6
1,4,268,6
1,4,269,6
1,4,270,6
1,4,271,6
1,4,272,6
1,4,273,6
1,5,244,7
1,5,245,7
1,5,246,7
1,5,247,7
1,5,248,7
1,5,249,7
1,5,250,7
1,5,251,7
1,5,252,7
1,5,253,7
1,5,254,7
1,5,255,7
1,5,256,7
1,5,257,7
1,5,258,7
1,5,259,7
1,5,260,7
1,5,261,7
1,5,262,7
1,5,263,7
1,5,264,7
1,5,265,7
1,5,266,7
1,5,267,7
1,5,268,7
1,5,269,7
1,5,270,7
1,5,271,7
1,5,272,7
1,5,273,7
1,6,244,6
1,6,245,6
1,6,246,6
1,6,247,6
1,6,248,6
1,6,249,6
1,6,250,6
1,6,251,6
1,6,252,6
1,6,253,6
1,6,254,6
1,6,255,6
1,6,256,6
1,6,257,6
1,6,258,6
1,6,259,6
1,6,260,6
1,6,261,6
1,6,262,6
1,6,263,6
1,6,264,6
1,6,265,6
1,6,266,6
1,6,267,6
1,6,268,6
1,6,269,6
1,6,270,6
1,6,271,6
1,6,272,6
1,6,273,6
1,7,244,8
1,7,245,8
1,7,246,8
1,7,247,8
1,7,248,8
1,7,249,8
1,7,250,8
1,7,251,8
1,7,252,8
1,7,253,8
1,7,254,8
1,7,255,8
1,7,256,8
1,7,257,8
1,7,258,8
1,7,259,8
1,7,260,8
1,7,261,8
1,7,262,8
1,7,263,8
1,7,264,8
1,7,265,8
1,7,266,8
1,7,267,8
1,7,268,8
1,7,269,8
1,7,270,8
1,7,271,8
1,7,272,8
1,7,273,8
1,8,244,7
1,8,245,7
1,8,246,7
1,8,247,7
1,8,248,7
1,8,249,7
1,8,250,7
1,8,251,7
1,8,252,7
1,8,253,7
1,8,254,7
1,8,255,7
1,8,256,7
1,8,257,7
1,8,258,7
1,8,259,7
1,8,260,7
1,8,261,7
1,8,262,7
1,8,263,7
1,8,264,7
1,8,265,7
1,8,266,7
1,8,267,7
1,8,268,7
1,8,269,7
1,8,270,7
1,8,271,7
1,8,272,7
1,8,273,7
2,1,244,39
2,1,245,39
2,1,246,39
2,1,247,39
2,1,248,39
2,1,249,39
2,1,250,39
2,1,251,39
2,1,252,39
2,1,253,39
2,1,254,39
2,1,255,39
2,1,256,39
2,1,257,39
2,1,258,39
2,1,259,39
2,1,260,39
2,1,261,39
2,1,262,39
2,1,263,39
2,1,264,39
2,1,265,39
2,1,266,39
2,1,267,39
2,1,268,39
2,1,269,39
2,1,270,39
2,1,271,39
2,1,272,39
2,1,273,39
2,2,244,34
2,2,245,34
2,2,246,34
2,2,247,34
2,2,248,34
2,2,249,34
2,2,250,34
2,2,251,34
2,2,252,34
2,2,253,34
2,2,254,34
2,2,255,34
2,2,256,34
2,2,257,34
2,2,258,34
2,2,259,34
2,2,260,34
2,2,261,34
2,2,262,34
2,2,263,34
2,2,264,34
2,2,265,34
2,2,266,34
2,2,267,34
2,2,268,34
2,2,269,34
2,2,270,34
2,2,271,34
2,2,272,34
2,2,273,34
2,3,244,25
2,3,245,25
2,3,246,25
2,3,247,25
2,3,248,25
2,3,249,25
2,3,250,25
2,3,251,25
2,3,252,25
2,3,253,25
2,3,254,25
2,3,255,25
2,3,256,25
2,3,257,25
2,3,258,25
2,3,259,25
2,3,260,25
2,3,261,25
2,3,262,25
2,3,263,25
2,3,264,25
2,3,265,25
2,3,266,25
2,3,267,25
2,3,268,25
2,3,269,25
2,3,270,25
2,3,271,25
2,3,272,25
2,3,273,25
2,4,244,24
2,4,245,24
2,4,246,24
2,4,247,24
2,4,248,24
2,4,249,24
2,4,250,24
2,4,251,24
2,4,252,24
2,4,253,24
2,4,254,24
2,4,255,24
2,4,256,24
2,4,257,24
2,4,258,24
2,4,259,24
2,4,260,24
2,4,261,24
2,4,262,24
2,4,263,24
2,4,264,24
2,4,265,24
2,4,266,24
2,4,267,24
2,4,268,24
2,4,269,24
2,4,270,24
2,4,271,24
2,4,272,24
2,4,273,24
2,5,244,34
2,5,245,34
2,5,246,34
2,5,247,34
2,5,248,34
2,5,249,34
2,5,250,34
2,5,251,34
2,5,252,34
2,5,253,34
2,5,254,34
2,5,255,34
2,5,256,34
2,5,257,34
2,5,258,34
2,5,259,34
2,5,260,34
2,5,261,34
2,5,262,34
2,5,263,34
2,5,264,34
2,5,265,34
2,5,266,34
2,5,267,34
2,5,268,34
2,5,269,34
2,5,270,34
2,5,271,34
2,5,272,34
2,5,273,34
2,6,244,29
2,6,245,29
2,6,246,29
2,6,247,29
2,6,248,29
2,6,249,29
2,6,250,29
2,6,251,29
2,6,252,29
2,6,253,29
2,6,254,29
2,6,255,29
2,6,256,29
2,6,257,29
2,6,258,29
2,6,259,29
2,6,260,29
2,6,261,29
2,6,262,29
2,6,263,29
2,6,264,29
2,6,265,29
2,6,266,29
2,6,267,29
2,6,268,29
2,6,269,29
2,6,270,29
2,6,271,29
2,6,272,29
2,6,273,29
2,7,244,48
2,7,245,48
2,7,246,48
2,7,247,48
2,7,248,48
2,7,249,48
2,7,250,48
2,7,251,48
2,7,252,48
2,7,253,48
2,7,254,48
2,7,255,48
2,7,256,48
2,7,257,48
2,7,258,48
2,7,259,48
2,7,260,48
2,7,261,48
2,7,262,48
2,7,263,48
2,7,264,48
2,7,265,48
2,7,266,48
2,7,267,48
2,7,268,48
2,7,269,48
2,7,270,48
2,7,271,48
2,7,272,48
2,7,273,48
2,8,244,25
2,8,245,25
2,8,246,25
2,8,247,25
2,8,248,25
2,8,249,25
2,8,250,25
2,8,251,25
2,8,252,25
2,8,253,25
2,8,254,25
2,8,255,25
2,8,256,25
2,8,257,25
2,8,258,25
2,8,259,25
2,8,260,25
2,8,261,25
2,8,262,25
2,8,263,25
2,8,264,25
2,8,265,25
2,8,266,25
2,8,267,25
2,8,268,25
2,8,269,25
2,8,270,25
2,8,271,25
2,8,272,25
2,8,273,25
3,1,244,4
3,1,245,4
3,1,246,4
3,1,247,4
3,1,248,4
3,1,249,4
3,1,250,4
3,1,251,4
3,1,252,4
3,1,253,4
3,1,254,4
3,1,255,4
3,1,256,4
3,1,257,4
3,1,258,4
3,1,259,4
3,1,260,4
3,1,261,4
3,1,262,4
3,1,263,4
3,1,264,4
3,1,265,4
3,1,266,4
3,1,267,4
3,1,268,4
3,1,269,4
3,1,270,4
3,1,271,4
3,1,272,4
3,1,273,4
3,2,244,3
3,2,245,3
3,2,246,3
3,2,247,3
3,2,248,3
3,2,249,3
3,2,250,3
3,2,251,3
3,2,252,3
3,2,253,3
3,2,254,3
3,2,255,3
3,2,256,3
3,2,257,3
3,2,258,3
3,2,259,3
3,2,260,3
3,2,261,3
3,2,262,3
3,2,263,3
3,2,264,3
3,2,265,3
3,2,266,3
3,2,267,3
3,2,268,3
3,2,269,3
3,2,270,3
3,2,271,3
3,2,272,3
3,2,273,3
3,3,244,3
3,3,245,3
3,3,246,3
3,3,247,3
3,3,248,3
3,3,249,3
3,3,250,3
3,3,251,3
3,3,252,3
3,3,253,3
3,3,254,3
3,3,255,3
3,3,256,3
3,3,257,3
3,3,258,3
3,3,259,3
3,3,260,3
3,3,261,3
3,3,262,3
3,3,263,3
3,3,264,3
3,3,265,3
3,3,266,3
