Especialidad,Sector,Dia,ueit
5,5,261,6
5,5,262,8
5,5,263,6
5,5,264,5
5,5,265,6
5,5,266,6
5,5,267,7
5,5,268,7
5,5,269,7
5,5,270,7
5,5,271,5
5,5,272,8
5,5,273,7
5,5,274,6
5,5,275,8
5,5,276,6
5,5,277,6
5,5,278,6
5,5,279,7
5,5,280,6
5,5,281,7
5,5,282,6
5,5,283,5
5,5,284,7
5,5,285,7
5,5,286,6
5,5,287,6
5,5,288,7
5,5,289,8
5,5,290,6
5,5,291,7
5,5,292,5
5,5,293,8
5,5,294,6
5,5,295,5
5,5,296,8
5,5,297,7
5,5,298,6
5,5,299,7
5,5,300,6
5,5,301,7
5,5,302,7
5,5,303,6
5,5,304,7
5,5,305,7
5,5,306,7
5,5,307,7
5,5,308,8
5,5,309,6
5,5,310,6
5,5,311,6
5,5,312,6
5,5,313,7
5,5,314,7
5,5,315,8
5,5,316,5
5,5,317,6
5,5,318,6
5,5,319,7
5,5,320,8
5,5,321,6
5,5,322,6
5,5,323,7
5,5,324,7
5,5,325,6
5,5,326,7
5,5,327,7
5,5,328,6
5,5,329,7
5,5,330,6
5,5,331,7
5,5,332,5
5,5,333,7
5,5,334,7
5,5,335,8
5,5,336,6
5,5,337,6
5,5,338,7
5,5,339,7
5,5,340,7
5,5,341,8
5,5,342,6
5,5,343,7
5,5,344,6
5,5,345,8
5,5,346,6
5,5,347,5
5,5,348,7
5,5,349,6
5,5,350,6
5,5,351,7
5,5,352,7
5,5,353,6
5,5,354,5
5,5,355,6
5,5,356,6
5,5,357,6
5,5,358,7
5,5,359,7
5,5,360,8
5,5,361,5
5,5,362,5
5,5,363,7
5,5,364,7
5,5,365,7
6,5,1,3
6,5,2,4
6,5,3,4
6,5,4,4
6,5,5,4
6,5,6,4
6,5,7,4
6,5,8,4
6,5,9,4
6,5,10,4
6,5,11,4
6,5,12,4
6,5,13,5
6,5,14,4
6,5,15,4
6,5,16,4
6,5,17,5
6,5,18,3
6,5,19,3
6,5,20,4
6,5,21,4
6,5,22,3
6,5,23,3
6,5,24,4
6,5,25,3
6,5,26,4
6,5,27,4
6,5,28,3
6,5,29,5
6,5,30,4
6,5,31,4
6,5,32,4
6,5,33,4
6,5,34,4
6,5,35,4
6,5,36,4
6,5,37,4
6,5,38,4
6,5,39,4
6,5,40,4
6,5,41,3
6,5,42,4
6,5,43,5
6,5,44,4
6,5,45,4
6,5,46,4
6,5,47,4
6,5,48,4
6,5,49,5
6,5,50,4
6,5,51,3
6,5,52,3
6,5,53,4
6,5,54,5
6,5,55,4
6,5,56,5
6,5,57,4
6,5,58,3
6,5,59,3
6,5,60,4
6,5,61,3
6,5,62,5
6,5,63,3
6,5,64,3
6,5,65,4
6,5,66,3
6,5,67,4
6,5,68,4
6,5,69,4
6,5,70,3
6,5,71,4
6,5,72,5
6,5,73,4
6,5,74,4
6,5,75,4
6,5,76,4
6,5,77,5
6,5,78,5
6,5,79,4
6,5,80,4
6,5,81,3
6,5,82,4
6,5,83,4
6,5,84,4
6,5,85,5
6,5,86,3
6,5,87,4
6,5,88,4
6,5,89,4
6,5,90,4
6,5,91,4
6,5,92,3
6,5,93,4
6,5,94,4
6,5,95,3
6,5,96,4
6,5,97,4
6,5,98,4
6,5,99,3
6,5,100,4
6,5,101,5
6,5,102,4
6,5,103,4
6,5,104,4
6,5,105,4
6,5,106,4
6,5,107,4
6,5,108,3
6,5,109,4
6,5,110,4
6,5,111,3
6,5,112,4
6,5,113,4
6,5,114,4
6,5,115,4
6,5,116,5
6,5,117,4
6,5,118,3
6,5,119,4
6,5,120,4
6,5,121,3
6,5,122,5
6,5,123,4
6,5,124,4
6,5,125,4
6,5,126,4
6,5,127,3
6,5,128,4
6,5,129,4
6,5,130,4
6,5,131,3
6,5,132,5
6,5,133,4
6,5,134,4
6,5,135,4
6,5,136,4
6,5,137,4
6,5,138,3
6,5,139,4
6,5,140,4
6,5,141,3
6,5,142,4
6,5,143,4
6,5,144,3
6,5,145,3
6,5,146,4
6,5,147,4
6,5,148,3
6,5,149,4
6,5,150,3
6,5,151,3
6,5,152,4
6,5,153,4
6,5,154,3
6,5,155,4
6,5,156,4
6,5,157,4
6,5,158,3
6,5,159,3
6,5,160,4
6,5,161,4
6,5,162,4
6,5,163,4
6,5,164,4
6,5,165,3
6,5,166,4
6,5,167,4
6,5,168,4
6,5,169,4
6,5,170,4
6,5,171,4
6,5,172,4
6,5,173,3
6,5,174,4
6,5,175,4
6,5,176,4
6,5,177,4
6,5,178,3
6,5,179,4
6,5,180,4
6,5,181,5
6,5,182,4
6,5,183,4
6,5,184,4
6,5,185,4
6,5,186,3
6,5,187,4
6,5,188,4
6,5,189,3
6,5,190,5
6,5,191,4
6,5,192,4
6,5,193,4
6,5,194,4
6,5,195,4
6,5,196,4
6,5,197,4
6,5,198,3
6,5,199,4
6,5,200,4
6,5,201,4
6,5,202,5
6,5,203,4
6,5,204,3
6,5,205,4
6,5,206,4
6,5,207,4
6,5,208,4
6,5,209,4
6,5,210,3
6,5,211,3
6,5,212,4
6,5,213,3
6,5,214,4
6,5,215,4
6,5,216,4
6,5,217,4
6,5,218,4
6,5,219,4
6,5,220,3
6,5,221,3
6,5,222,4
6,5,223,4
6,5,224,4
6,5,225,4
6,5,226,3
6,5,227,5
6,5,228,4
6,5,229,3
6,5,230,4
6,5,231,4
6,5,232,4
6,5,233,3
6,5,234,3
6,5,235,4
6,5,236,4
6,5,237,4
6,5,238,3
6,5,239,4
6,5,240,4
6,5,241,4
6,5,242,4
6,5,243,4
6,5,244,4
6,5,245,4
6,5,246,3
6,5,247,4
6,5,248,4
6,5,249,4
6,5,250,5
6,5,251,4
6,5,252,5
6,5,253,3
6,5,254,4
6,5,255,4
6,5,256,4
6,5,257,3
6,5,258,4
6,5,259,3
6,5,260,4
6,5,261,3
6,5,262,4
6,5,263,4
6,5,264,4
6,5,265,3
6,5,266,3
6,5,267,4
6,5,268,4
6,5,269,5
6,5,270,3
6,5,271,4
6,5,272,4
6,5,273,4
6,5,274,4
6,5,275,4
6,5,276,3
6,5,277,3
6,5,278,4
6,5,279,3
6,5,280,3
6,5,281,4
6,5,282,4
6,5,283,4
6,5,284,4
6,5,285,3
6,5,286,5
6,5,287,4
6,5,288,4
6,5,289,3
6,5,290,4
6,5,291,4
6,5,292,5
6,5,293,4
6,5,294,4
6,5,295,3
6,5,296,3
6,5,297,4
6,5,298,4
6,5,299,4
6,5,300,3
6,5,301,4
6,5,302,4
6,5,303,4
6,5,304,4
6,5,305,4
6,5,306,4
6,5,307,3
6,5,308,4
6,5,309,3
6,5,310,5
6,5,311,3
6,5,312,4
6,5,313,4
6,5,314,4
6,5,315,4
6,5,316,4
6,5,317,3
6,5,318,4
6,5,319,4
6,5,320,5
6,5,321,4
6,5,322,5
6,5,323,3
6,5,324,3
6,5,325,4
6,5,326,4
6,5,327,4
6,5,328,4
6,5,329,4
6,5,330,4
6,5,331,4
6,5,332,4
6,5,333,4
6,5,334,4
6,5,335,4
6,5,336,4
6,5,337,3
6,5,338,4
6,5,339,4
6,5,340,4
6,5,341,4
6,5,342,5
6,5,343,4
6,5,344,4
6,5,345,3
6,5,346,4
6,5,347,4
6,5,348,4
6,5,349,4
6,5,350,3
6,5,351,5
6,5,352,4
6,5,353,3
6,5,354,4
6,5,355,4
6,5,356,3
6,5,357,4
6,5,358,4
6,5,359,4
6,5,360,4
6,5,361,4
6,5,362,4
6,5,363,4
6,5,364,4
6,5,365,4
1,6,1,32
1,6,2,33
1,6,3,26
1,6,4,27
1,6,5,24
1,6,6,28
1,6,7,25
1,6,8,28
1,6,9,24
1,6,10,29
1,6,11,29
1,6,12,29
1,6,13,28
1,6,14,30
1,6,15,30
1,6,16,27
1,6,17,23
1,6,18,32
1,6,19,25
1,6,20,34
1,6,21,24
1,6,22,34
1,6,23,27
1,6,24,25
1,6,25,32
1,6,26,23
1,6,27,34
1,6,28,32
1,6,29,28
1,6,30,27
1,6,31,26
1,6,32,27
1,6,33,31
1,6,34,26
1,6,35,31
1,6,36,23
1,6,37,30
1,6,38,24
1,6,39,32
1,6,40,34
1,6,41,30
1,6,42,34
1,6,43,23
1,6,44,33
1,6,45,26
1,6,46,33
1,6,47,26
1,6,48,30
1,6,49,27
1,6,50,23
1,6,51,26
1,6,52,32
1,6,53,32
1,6,54,31
1,6,55,23
1,6,56,27
1,6,57,31
1,6,58,24
1,6,59,28
1,6,60,32
1,6,61,27
1,6,62,34
1,6,63,31
1,6,64,24
1,6,65,32
1,6,66,33
1,6,67,34
1,6,68,25
1,6,69,29
1,6,70,32
1,6,71,27
1,6,72,31
1,6,73,28
1,6,74,32
1,6,75,33
1,6,76,30
1,6,77,30
1,6,78,32
1,6,79,24
1,6,80,32
1,6,81,30
1,6,82,32
1,6,83,26
1,6,84,33
1,6,85,23
1,6,86,28
1,6,87,24
1,6,88,24
1,6,89,33
1,6,90,26
1,6,91,31
1,6,92,31
1,6,93,30
1,6,94,33
1,6,95,33
1,6,96,34
1,6,97,30
1,6,98,33
1,6,99,23
1,6,100,28
1,6,101,30
1,6,102,26
1,6,103,23
1,6,104,31
1,6,105,27
1,6,106,28
1,6,107,28
1,6,108,27
1,6,109,25
1,6,110,25
1,6,111,29
1,6,112,34
1,6,113,30
1,6,114,24
1,6,115,31
1,6,116,34
1,6,117,32
1,6,118,30
1,6,119,30
1,6,120,31
1,6,121,23
1,6,122,32
1,6,123,31
1,6,124,26
1,6,125,27
1,6,126,34
1,6,127,28
1,6,128,24
1,6,129,34
1,6,130,28
1,6,131,24
1,6,132,32
1,6,133,27
1,6,134,25
1,6,135,32
1,6,136,28
1,6,137,34
1,6,138,29
1,6,139,30
1,6,140,33
1,6,141,25
1,6,142,29
1,6,143,31
1,6,144,25
1,6,145,23
1,6,146,32
1,6,147,29
1,6,148,26
1,6,149,25
1,6,150,34
1,6,151,25
1,6,152,28
1,6,153,23
1,6,154,28
1,6,155,25
1,6,156,27
1,6,157,33
1,6,158,28
1,6,159,33
1,6,160,33
1,6,161,25
1,6,162,24
1,6,163,31
1,6,164,29
1,6,165,27
1,6,166,24
1,6,167,31
1,6,168,27
1,6,169,33
1,6,170,24
1,6,171,24
1,6,172,29
1,6,173,32
1,6,174,34
1,6,175,26
1,6,176,26
1,6,177,33
1,6,178,31
1,6,179,29
1,6,180,25
1,6,181,33
1,6,182,32
1,6,183,25
1,6,184,24
1,6,185,32
1,6,186,34
1,6,187,34
1,6,188,24
1,6,189,32
1,6,190,30
1,6,191,24
1,6,192,26
1,6,193,30
1,6,194,24
1,6,195,25
1,6,196,32
1,6,197,34
1,6,198,31
1,6,199,23
1,6,200,29
1,6,201,32
1,6,202,30
1,6,203,29
1,6,204,28
1,6,205,30
1,6,206,30
1,6,207,24
1,6,208,26
1,6,209,26
1,6,210,34
1,6,211,26
1,6,212,29
1,6,213,31
1,6,214,25
1,6,215,31
1,6,216,26
1,6,217,33
1,6,218,34
1,6,219,31
1,6,220,28
1,6,221,27
1,6,222,29
1,6,223,24
1,6,224,29
1,6,225,24
1,6,226,26
1,6,227,31
1,6,228,28
1,6,229,25
1,6,230,28
1,6,231,33
1,6,232,26
1,6,233,34
1,6,234,27
1,6,235,30
1,6,236,29
1,6,237,27
1,6,238,23
1,6,239,26
1,6,240,28
1,6,241,28
1,6,242,26
1,6,243,28
1,6,244,26
1,6,245,23
1,6,246,28
1,6,247,32
1,6,248,28
1,6,249,33
1,6,250,29
1,6,251,23
1,6,252,29
1,6,253,27
1,6,254,29
1,6,255,30
1,6,256,29
1,6,257,33
1,6,258,29
1,6,259,32
1,6,260,31
1,6,261,30
1,6,262,26
1,6,263,27
1,6,264,30
1,6,265,26
1,6,266,34
1,6,267,34
1,6,268,26
1,6,269,26
1,6,270,31
1,6,271,25
1,6,272,31
1,6,273,29
1,6,274,26
1,6,275,30
1,6,276,28
1,6,277,24
1,6,278,32
1,6,279,30
1,6,280,34
1,6,281,26
1,6,282,25
1,6,283,31
1,6,284,34
1,6,285,30
1,6,286,31
1,6,287,30
1,6,288,24
1,6,289,23
1,6,290,27
1,6,291,28
1,6,292,24
1,6,293,31
1,6,294,30
1,6,295,24
1,6,296,27
1,6,297,33
1,6,298,34
1,6,299,25
1,6,300,26
1,6,301,30
1,6,302,27
1,6,303,33
1,6,304,27
1,6,305,29
1,6,306,30
1,6,307,30
1,6,308,32
1,6,309,33
1,6,310,25
1,6,311,33
1,6,312,33
1,6,313,24
1,6,314,34
1,6,315,28
1,6,316,28
1,6,317,27
1,6,318,34
1,6,319,28
1,6,320,31
1,6,321,24
1,6,322,32
1,6,323,27
1,6,324,32
1,6,325,27
1,6,326,33
1,6,327,32
1,6,328,32
1,6,329,33
1,6,330,27
1,6,331,33
1,6,332,33
1,6,333,23
1,6,334,28
1,6,335,33
1,6,336,29
1,6,337,34
1,6,338,28
1,6,339,30
1,6,340,23
1,6,341,32
1,6,342,27
1,6,343,28
1,6,344,28
1,6,345,23
1,6,346,30
1,6,347,34
1,6,348,27
1,6,349,30
1,6,350,33
1,6,351,27
1,6,352,31
1,6,353,32
1,6,354,33
1,6,355,26
1,6,356,28
1,6,357,27
1,6,358,25
1,6,359,29
1,6,360,24
1,6,361,28
1,6,362,30
1,6,363,33
1,6,364,33
1,6,365,25
2,6,1,14
2,6,2,17
2,6,3,15
2,6,4,14
2,6,5,14
2,6,6,16
2,6,7,14
2,6,8,17
2,6,9,15
2,6,10,20
2,6,11,17
2,6,12,17
2,6,13,15
2,6,14,19
2,6,15,14
2,6,16,17
2,6,17,19
2,6,18,19
2,6,19,16
2,6,20,19
2,6,21,15
2,6,22,17
2,6,23,19
2,6,24,16
2,6,25,14
2,6,26,19
2,6,27,19
2,6,28,14
2,6,29,15
2,6,30,16
2,6,31,15
2,6,32,17
2,6,33,16
2,6,34,18
2,6,35,19
2,6,36,16
2,6,37,15
2,6,38,18
2,6,39,14
2,6,40,16
2,6,41,14
2,6,42,18
2,6,43,14
2,6,44,16
2,6,45,18
2,6,46,16
2,6,47,15
2,6,48,19
2,6,49,17
2,6,50,15
2,6,51,15
2,6,52,15
2,6,53,17
2,6,54,18
2,6,55,18
2,6,56,19
2,6,57,19
2,6,58,19
2,6,59,17
2,6,60,20
2,6,61,20
2,6,62,14
2,6,63,17
2,6,64,15
2,6,65,20
2,6,66,20
2,6,67,20
2,6,68,14
2,6,69,18
2,6,70,18
2,6,71,18
2,6,72,20
2,6,73,17
2,6,74,18
2,6,75,18
2,6,76,19
2,6,77,18
2,6,78,16
2,6,79,19
2,6,80,18
2,6,81,15
2,6,82,18
2,6,83,17
2,6,84,20
2,6,85,19
2,6,86,16
2,6,87,14
2,6,88,17
2,6,89,15
2,6,90,20
2,6,91,19
2,6,92,20
2,6,93,14
2,6,94,17
2,6,95,17
2,6,96,18
2,6,97,19
2,6,98,18
2,6,99,16
2,6,100,14
2,6,101,14
2,6,102,16
2,6,103,20
2,6,104,16
2,6,105,19
2,6,106,14
2,6,107,20
2,6,108,15
2,6,109,16
2,6,110,16
2,6,111,14
2,6,112,16
2,6,113,18
2,6,114,14
2,6,115,19
2,6,116,15
2,6,117,17
2,6,118,17
2,6,119,16
2,6,120,15
2,6,121,16
2,6,122,20
2,6,123,17
2,6,124,17
2,6,125,16
2,6,126,17
2,6,127,14
2,6,128,19
2,6,129,14
2,6,130,17
2,6,131,14
2,6,132,18
2,6,133,18
2,6,134,20
2,6,135,19
2,6,136,16
2,6,137,18
2,6,138,14
2,6,139,14
2,6,140,14
2,6,141,15
2,6,142,16
2,6,143,20
2,6,144,18
2,6,145,20
2,6,146,18
2,6,147,19
2,6,148,18
2,6,149,20
2,6,150,15
2,6,151,19
2,6,152,14
2,6,153,14
2,6,154,17
2,6,155,17
2,6,156,17
2,6,157,15
2,6,158,20
2,6,159,15
2,6,160,19
2,6,161,19
2,6,162,20
2,6,163,16
2,6,164,20
2,6,165,14
2,6,166,14
2,6,167,14
2,6,168,16
2,6,169,20
2,6,170,18
2,6,171,15
2,6,172,18
2,6,173,14
2,6,174,15
2,6,175,18
2,6,176,17
2,6,177,15
2,6,178,19
2,6,179,19
2,6,180,20
2,6,181,16
2,6,182,19
2,6,183,16
2,6,184,16
2,6,185,19
2,6,186,19
2,6,187,20
2,6,188,16
2,6,189,19
2,6,190,14
2,6,191,16
2,6,192,15
2,6,193,14
2,6,194,17
2,6,195,20
2,6,196,15
2,6,197,15
2,6,198,14
2,6,199,14
2,6,200,15
2,6,201,15
2,6,202,19
2,6,203,20
2,6,204,20
2,6,205,18
2,6,206,18
2,6,207,14
2,6,208,15
2,6,209,17
2,6,210,20
2,6,211,19
2,6,212,16
2,6,213,18
2,6,214,16
2,6,215,16
2,6,216,14
2,6,217,19
2,6,218,18
2,6,219,17
2,6,220,15
2,6,221,16
2,6,222,17
2,6,223,14
2,6,224,20
2,6,225,17
2,6,226,14
2,6,227,19
2,6,228,15
2,6,229,16
2,6,230,18
2,6,231,15
2,6,232,19
2,6,233,18
2,6,234,19
2,6,235,20
2,6,236,14
2,6,237,17
2,6,238,16
2,6,239,15
2,6,240,14
2,6,241,20
2,6,242,17
2,6,243,18
2,6,244,20
2,6,245,18
2,6,246,14
2,6,247,17
2,6,248,16
2,6,249,16
2,6,250,14
2,6,251,15
2,6,252,15
2,6,253,14
2,6,254,19
2,6,255,15
2,6,256,16
2,6,257,17
2,6,258,17
2,6,259,20
2,6,260,15
2,6,261,16
2,6,262,17
2,6,263,16
2,6,264,19
2,6,265,15
2,6,266,17
2,6,267,16
2,6,268,16
2,6,269,18
2,6,270,18
2,6,271,18
2,6,272,16
2,6,273,19
2,6,274,18
2,6,275,18
2,6,276,18
2,6,277,18
2,6,278,14
2,6,279,19
2,6,280,17
2,6,281,19
2,6,282,20
2,6,283,16
2,6,284,16
2,6,285,14
2,6,286,16
2,6,287,15
2,6,288,16
2,6,289,18
2,6,290,18
2,6,291,19
2,6,292,16
2,6,293,14
2,6,294,14
2,6,295,16
2,6,296,18
2,6,297,15
2,6,298,19
2,6,299,20
2,6,300,20
2,6,301,16
2,6,302,20
2,6,303,20
2,6,304,20
2,6,305,18
2,6,306,15
2,6,307,15
2,6,308,15
2,6,309,15
2,6,310,19
2,6,311,16
2,6,312,17
2,6,313,17
2,6,314,16
2,6,315,20
2,6,316,17
2,6,317,17
2,6,318,19
2,6,319,15
2,6,320,19
2,6,321,14
2,6,322,18
2,6,323,18
2,6,324,14
2,6,325,14
2,6,326,14
2,6,327,17
2,6,328,18
2,6,329,16
2,6,330,14
2,6,331,18
2,6,332,14
2,6,333,20
2,6,334,17
2,6,335,16
2,6,336,20
2,6,337,16
2,6,338,19
2,6,339,16
2,6,340,16
2,6,341,18
2,6,342,18
2,6,343,18
2,6,344,17
2,6,345,15
2,6,346,19
2,6,347,16
2,6,348,18
2,6,349,15
2,6,350,15
2,6,351,20
2,6,352,14
2,6,353,19
2,6,354,16
2,6,355,20
2,6,356,18
2,6,357,15
2,6,358,16
2,6,359,18
2,6,360,15
2,6,361,14
2,6,362,15
2,6,363,17
2,6,364,16
2,6,365,19
3,6,1,10
3,6,2,10
3,6,3,11
3,6,4,10
3,6,5,9
3,6,6,8
3,6,7,9
3,6,8,11
3,6,9,8
3,6,10,9
3,6,11,8
3,6,12,11
3,6,13,10
3,6,14,9
3,6,15,8
3,6,16,11
3,6,17,8
3,6,18,7
3,6,19,8
3,6,20,9
3,6,21,8
3,6,22,10
3,6,23,10
3,6,24,10
3,6,25,11
3,6,26,10
3,6,27,10
3,6,28,8
3,6,29,10
3,6,30,10
3,6,31,7
3,6,32,8
3,6,33,8
3,6,34,11
3,6,35,10
3,6,36,8
3,6,37,8
3,6,38,8
3,6,39,10
3,6,40,11
3,6,41,8
3,6,42,9
3,6,43,10
3,6,44,10
3,6,45,10
3,6,46,8
3,6,47,11
3,6,48,11
3,6,49,10
3,6,50,7
3,6,51,7
3,6,52,8
3,6,53,10
3,6,54,8
3,6,55,8
3,6,56,10
3,6,57,9
3,6,58,8
3,6,59,11
3,6,60,7
3,6,61,8
3,6,62,8
3,6,63,10
3,6,64,11
3,6,65,10
3,6,66,9
3,6,67,10
3,6,68,10
3,6,69,11
3,6,70,7
3,6,71,11
3,6,72,10
3,6,73,9
3,6,74,8
3,6,75,8
3,6,76,9
3,6,77,10
3,6,78,10
3,6,79,9
3,6,80,9
3,6,81,8
3,6,82,8
3,6,83,11
3,6,84,9
3,6,85,11
3,6,86,9
3,6,87,7
3,6,88,10
3,6,89,9
3,6,90,11
3,6,91,10
3,6,92,8
3,6,93,8
3,6,94,8
3,6,95,7
3,6,96,10
3,6,97,8
3,6,98,11
3,6,99,9
3,6,100,10
3,6,101,8
3,6,102,9
3,6,103,10
3,6,104,7
3,6,105,10
3,6,106,10
3,6,107,8
3,6,108,9
3,6,109,10
3,6,110,10
3,6,111,8
3,6,112,10
3,6,113,8
3,6,114,9
3,6,115,8
3,6,116,10
3,6,117,11
3,6,118,9
3,6,119,10
3,6,120,8
3,6,121,8
3,6,122,9
3,6,123,10
3,6,124,9
3,6,125,10
3,6,126,8
3,6,127,8
3,6,128,10
3,6,129,9
3,6,130,9
3,6,131,9
3,6,132,11
3,6,133,10
3,6,134,9
3,6,135,10
3,6,136,9
3,6,137,9
3,6,138,8
3,6,139,10
3,6,140,11
3,6,141,10
3,6,142,9
3,6,143,9
3,6,144,8
3,6,145,10
3,6,146,8
3,6,147,8
3,6,148,8
3,6,149,8
3,6,150,10
3,6,151,7
3,6,152,10
3,6,153,9
3,6,154,10
3,6,155,11
3,6,156,9
3,6,157,10
3,6,158,8
3,6,159,11
3,6,160,10
3,6,161,8
3,6,162,10
3,6,163,10
3,6,164,10
3,6,165,10
3,6,166,11
3,6,167,9
3,6,168,9
3,6,169,8
3,6,170,7
3,6,171,9
3,6,172,9
3,6,173,11
3,6,174,9
3,6,175,9
3,6,176,10
3,6,177,10
3,6,178,10
3,6,179,10
3,6,180,11
3,6,181,10
3,6,182,11
3,6,183,9
3,6,184,10
3,6,185,9
3,6,186,7
3,6,187,9
3,6,188,10
3,6,189,9
3,6,190,8
3,6,191,7
3,6,192,8
3,6,193,9
3,6,194,11
3,6,195,9
3,6,196,10
3,6,197,9
3,6,198,10
3,6,199,9
3,6,200,9
3,6,201,10
3,6,202,8
3,6,203,9
3,6,204,11
3,6,205,8
3,6,206,9
3,6,207,9
3,6,208,7
3,6,209,10
3,6,210,8
3,6,211,11
3,6,212,8
3,6,213,9
3,6,214,8
3,6,215,8
3,6,216,11
3,6,217,8
3,6,218,7
3,6,219,9
3,6,220,10
3,6,221,10
3,6,222,7
3,6,223,8
3,6,224,8
3,6,225,10
3,6,226,9
3,6,227,11
3,6,228,9
3,6,229,9
3,6,230,10
3,6,231,10
3,6,232,9
3,6,233,8
3,6,234,9
3,6,235,8
3,6,236,9
3,6,237,11
3,6,238,9
3,6,239,8
3,6,240,8
3,6,241,8
3,6,242,9
3,6,243,8
3,6,244,10
3,6,245,8
3,6,246,8
3,6,247,10
3,6,248,10
3,6,249,7
3,6,250,10
3,6,251,11
3,6,252,8
3,6,253,9
3,6,254,9
3,6,255,10
3,6,256,8
3,6,257,9
3,6,258,10
3,6,259,8
3,6,260,11
3,6,261,10
3,6,262,10
3,6,263,8
3,6,264,8
3,6,265,9
3,6,266,10
3,6,267,11
3,6,268,11
3,6,269,7
3,6,270,10
3,6,271,8
3,6,272,8
3,6,273,9
3,6,274,11
3,6,275,9
3,6,276,10
3,6,277,10
3,6,278,11
3,6,279,9
3,6,280,8
3,6,281,8
3,6,282,7
3,6,283,10
3,6,284,11
3,6,285,8
3,6,286,9
3,6,287,10
3,6,288,10
3,6,289,11
3,6,290,7
3,6,291,7
3,6,292,10
3,6,293,11
3,6,294,8
3,6,295,11
3,6,296,10
3,6,297,8
3,6,298,8
3,6,299,9
3,6,300,9
3,6,301,8
3,6,302,9
3,6,303,9
3,6,304,9
3,6,305,11
3,6,306,11
3,6,307,10
3,6,308,8
3,6,309,9
3,6,310,10
3,6,311,9
3,6,312,8
3,6,313,8
3,6,314,10
3,6,315,8
3,6,316,9
3,6,317,9
3,6,318,9
3,6,319,10
3,6,320,8
3,6,321,8
3,6,322,8
3,6,323,8
3,6,324,10
3,6,325,8
3,6,326,9
3,6,327,10
3,6,328,9
3,6,329,10
3,6,330,9
3,6,331,9
3,6,332,9
3,6,333,7
3,6,334,9
3,6,335,11
3,6,336,8
3,6,337,10
3,6,338,9
3,6,339,8
3,6,340,9
3,6,341,10
3,6,342,9
3,6,343,10
3,6,344,8
3,6,345,9
3,6,346,9
3,6,347,10
3,6,348,7
3,6,349,10
3,6,350,7
3,6,351,9
3,6,352,10
3,6,353,10
3,6,354,10
3,6,355,7
3,6,356,11
3,6,357,11
3,6,358,8
3,6,359,8
3,6,360,10
3,6,361,10
3,6,362,10
3,6,363,9
3,6,364,7
3,6,365,11
4,6,1,3
4,6,2,3
4,6,3,3
4,6,4,3
4,6,5,3
4,6,6,2
4,6,7,2
4,6,8,2
4,6,9,3
4,6,10,2
4,6,11,3
4,6,12,2
4,6,13,3
4,6,14,3
4,6,15,3
4,6,16,3
4,6,17,3
4,6,18,3
4,6,19,2
4,6,20,3
4,6,21,2
4,6,22,2
4,6,23,2
4,6,24,3
4,6,25,2
4,6,26,3
4,6,27,2
4,6,28,2
4,6,29,2
4,6,30,3
4,6,31,3
4,6,32,3
4,6,33,2
4,6,34,2
4,6,35,2
4,6,36,3
4,6,37,3
4,6,38,3
4,6,39,3
4,6,40,2
4,6,41,3
4,6,42,3
4,6,43,3
4,6,44,2
4,6,45,3
4,6,46,2
4,6,47,3
4,6,48,2
4,6,49,2
4,6,50,2
4,6,51,3
4,6,52,3
4,6,53,2
4,6,54,3
4,6,55,3
4,6,56,2
4,6,57,2
4,6,58,2
4,6,59,2
4,6,60,3
4,6,61,3
4,6,62,2
4,6,63,2
4,6,64,3
4,6,65,3
4,6,66,3
4,6,67,3
4,6,68,3
4,6,69,2
4,6,70,3
4,6,71,3
4,6,72,3
4,6,73,3
4,6,74,3
4,6,75,3
4,6,76,2
4,6,77,3
4,6,78,2
4,6,79,2
4,6,80,3
4,6,81,3
4,6,82,3
4,6,83,2
4,6,84,3
4,6,85,3
4,6,86,3
4,6,87,2
4,6,88,3
4,6,89,3
4,6,90,3
4,6,91,2
4,6,92,3
4,6,93,3
4,6,94,2
4,6,95,2
4,6,96,2
4,6,97,2
4,6,98,2
4,6,99,2
4,6,100,2
4,6,101,3
4,6,102,2
4,6,103,3
4,6,104,3
4,6,105,3
4,6,106,3
4,6,107,3
4,6,108,3
4,6,109,3
4,6,110,2
4,6,111,3
4,6,112,2
4,6,113,2
4,6,114,3
4,6,115,3
4,6,116,2
4,6,117,2
4,6,118,2
4,6,119,3
4,6,120,3
4,6,121,2
4,6,122,2
4,6,123,3
4,6,124,3
4,6,125,2
4,6,126,3
4,6,127,2
4,6,128,3
4,6,129,3
4,6,130,2
4,6,131,2
4,6,132,2
4,6,133,3
4,6,134,2
4,6,135,3
4,6,136,3
4,6,137,2
4,6,138,2
4,6,139,2
4,6,140,3
4,6,141,3
4,6,142,3
4,6,143,2
4,6,144,3
4,6,145,3
4,6,146,2
4,6,147,3
4,6,148,3
4,6,149,3
4,6,150,3
4,6,151,2
4,6,152,3
4,6,153,2
4,6,154,2
4,6,155,3
4,6,156,3
4,6,157,3
4,6,158,2
4,6,159,3
4,6,160,2
4,6,161,2
4,6,162,2
4,6,163,2
4,6,164,3
4,6,165,3
4,6,166,3
4,6,167,3
4,6,168,3
4,6,169,2
4,6,170,3
4,6,171,3
4,6,172,3
4,6,173,2
4,6,174,2
4,6,175,3
4,6,176,3
4,6,177,3
4,6,178,2
4,6,179,2
4,6,180,2
4,6,181,2
4,6,182,3
