Especialidad,Sector,Dia,keit
3,2,231,2
3,2,232,2
3,2,233,2
3,2,234,2
3,2,235,2
3,2,236,2
3,2,237,2
3,2,238,2
3,2,239,2
3,2,240,2
3,2,241,2
3,2,242,2
3,2,243,2
3,3,213,2
3,3,214,2
3,3,215,2
3,3,216,2
3,3,217,2
3,3,218,2
3,3,219,2
3,3,220,2
3,3,221,2
3,3,222,2
3,3,223,2
3,3,224,2
3,3,225,2
3,3,226,2
3,3,227,2
3,3,228,2
3,3,229,2
3,3,230,2
3,3,231,2
3,3,232,2
3,3,233,2
3,3,234,2
3,3,235,2
3,3,236,2
3,3,237,2
3,3,238,2
3,3,239,2
3,3,240,2
3,3,241,2
3,3,242,2
3,3,243,2
3,4,213,2
3,4,214,2
3,4,215,2
3,4,216,2
3,4,217,2
3,4,218,2
3,4,219,2
3,4,220,2
3,4,221,2
3,4,222,2
3,4,223,2
3,4,224,2
3,4,225,2
3,4,226,2
3,4,227,2
3,4,228,2
3,4,229,2
3,4,230,2
3,4,231,2
3,4,232,2
3,4,233,2
3,4,234,2
3,4,235,2
3,4,236,2
3,4,237,2
3,4,238,2
3,4,239,2
3,4,240,2
3,4,241,2
3,4,242,2
3,4,243,2
3,5,213,2
3,5,214,2
3,5,215,2
3,5,216,2
3,5,217,2
3,5,218,2
3,5,219,2
3,5,220,2
3,5,221,2
3,5,222,2
3,5,223,2
3,5,224,2
3,5,225,2
3,5,226,2
3,5,227,2
3,5,228,2
3,5,229,2
3,5,230,2
3,5,231,2
3,5,232,2
3,5,233,2
3,5,234,2
3,5,235,2
3,5,236,2
3,5,237,2
3,5,238,2
3,5,239,2
3,5,240,2
3,5,241,2
3,5,242,2
3,5,243,2
3,6,213,2
3,6,214,2
3,6,215,2
3,6,216,2
3,6,217,2
3,6,218,2
3,6,219,2
3,6,220,2
3,6,221,2
3,6,222,2
3,6,223,2
3,6,224,2
3,6,225,2
3,6,226,2
3,6,227,2
3,6,228,2
3,6,229,2
3,6,230,2
3,6,231,2
3,6,232,2
3,6,233,2
3,6,234,2
3,6,235,2
3,6,236,2
3,6,237,2
3,6,238,2
3,6,239,2
3,6,240,2
3,6,241,2
3,6,242,2
3,6,243,2
3,7,213,3
3,7,214,3
3,7,215,3
3,7,216,3
3,7,217,3
3,7,218,3
3,7,219,3
3,7,220,3
3,7,221,3
3,7,222,3
3,7,223,3
3,7,224,3
3,7,225,3
3,7,226,3
3,7,227,3
3,7,228,3
3,7,229,3
3,7,230,3
3,7,231,3
3,7,232,3
3,7,233,3
3,7,234,3
3,7,235,3
3,7,236,3
3,7,237,3
3,7,238,3
3,7,239,3
3,7,240,3
3,7,241,3
3,7,242,3
3,7,243,3
3,8,213,2
3,8,214,2
3,8,215,2
3,8,216,2
3,8,217,2
3,8,218,2
3,8,219,2
3,8,220,2
3,8,221,2
3,8,222,2
3,8,223,2
3,8,224,2
3,8,225,2
3,8,226,2
3,8,227,2
3,8,228,2
3,8,229,2
3,8,230,2
3,8,231,2
3,8,232,2
3,8,233,2
3,8,234,2
3,8,235,2
3,8,236,2
3,8,237,2
3,8,238,2
3,8,239,2
3,8,240,2
3,8,241,2
3,8,242,2
3,8,243,2
4,1,213,5
4,1,214,5
4,1,215,5
4,1,216,5
4,1,217,5
4,1,218,5
4,1,219,5
4,1,220,5
4,1,221,5
4,1,222,5
4,1,223,5
4,1,224,5
4,1,225,5
4,1,226,5
4,1,227,5
4,1,228,5
4,1,229,5
4,1,230,5
4,1,231,5
4,1,232,5
4,1,233,5
4,1,234,5
4,1,235,5
4,1,236,5
4,1,237,5
4,1,238,5
4,1,239,5
4,1,240,5
4,1,241,5
4,1,242,5
4,1,243,5
4,2,213,4
4,2,214,4
4,2,215,4
4,2,216,4
4,2,217,4
4,2,218,4
4,2,219,4
4,2,220,4
4,2,221,4
4,2,222,4
4,2,223,4
4,2,224,4
4,2,225,4
4,2,226,4
4,2,227,4
4,2,228,4
4,2,229,4
4,2,230,4
4,2,231,4
4,2,232,4
4,2,233,4
4,2,234,4
4,2,235,4
4,2,236,4
4,2,237,4
4,2,238,4
4,2,239,4
4,2,240,4
4,2,241,4
4,2,242,4
4,2,243,4
4,3,213,4
4,3,214,4
4,3,215,4
4,3,216,4
4,3,217,4
4,3,218,4
4,3,219,4
4,3,220,4
4,3,221,4
4,3,222,4
4,3,223,4
4,3,224,4
4,3,225,4
4,3,226,4
4,3,227,4
4,3,228,4
4,3,229,4
4,3,230,4
4,3,231,4
4,3,232,4
4,3,233,4
4,3,234,4
4,3,235,4
4,3,236,4
4,3,237,4
4,3,238,4
4,3,239,4
4,3,240,4
4,3,241,4
4,3,242,4
4,3,243,4
4,4,213,3
4,4,214,3
4,4,215,3
4,4,216,3
4,4,217,3
4,4,218,3
4,4,219,3
4,4,220,3
4,4,221,3
4,4,222,3
4,4,223,3
4,4,224,3
4,4,225,3
4,4,226,3
4,4,227,3
4,4,228,3
4,4,229,3
4,4,230,3
4,4,231,3
4,4,232,3
4,4,233,3
4,4,234,3
4,4,235,3
4,4,236,3
4,4,237,3
4,4,238,3
4,4,239,3
4,4,240,3
4,4,241,3
4,4,242,3
4,4,243,3
4,5,213,4
4,5,214,4
4,5,215,4
4,5,216,4
4,5,217,4
4,5,218,4
4,5,219,4
4,5,220,4
4,5,221,4
4,5,222,4
4,5,223,4
4,5,224,4
4,5,225,4
4,5,226,4
4,5,227,4
4,5,228,4
4,5,229,4
4,5,230,4
4,5,231,4
4,5,232,4
4,5,233,4
4,5,234,4
4,5,235,4
4,5,236,4
4,5,237,4
4,5,238,4
4,5,239,4
4,5,240,4
4,5,241,4
4,5,242,4
4,5,243,4
4,6,213,3
4,6,214,3
4,6,215,3
4,6,216,3
4,6,217,3
4,6,218,3
4,6,219,3
4,6,220,3
4,6,221,3
4,6,222,3
4,6,223,3
4,6,224,3
4,6,225,3
4,6,226,3
4,6,227,3
4,6,228,3
4,6,229,3
4,6,230,3
4,6,231,3
4,6,232,3
4,6,233,3
4,6,234,3
4,6,235,3
4,6,236,3
4,6,237,3
4,6,238,3
4,6,239,3
4,6,240,3
4,6,241,3
4,6,242,3
4,6,243,3
4,7,213,5
4,7,214,5
4,7,215,5
4,7,216,5
4,7,217,5
4,7,218,5
4,7,219,5
4,7,220,5
4,7,221,5
4,7,222,5
4,7,223,5
4,7,224,5
4,7,225,5
4,7,226,5
4,7,227,5
4,7,228,5
4,7,229,5
4,7,230,5
4,7,231,5
4,7,232,5
4,7,233,5
4,7,234,5
4,7,235,5
4,7,236,5
4,7,237,5
4,7,238,5
4,7,239,5
4,7,240,5
4,7,241,5
4,7,242,5
4,7,243,5
4,8,213,3
4,8,214,3
4,8,215,3
4,8,216,3
4,8,217,3
4,8,218,3
4,8,219,3
4,8,220,3
4,8,221,3
4,8,222,3
4,8,223,3
4,8,224,3
4,8,225,3
4,8,226,3
4,8,227,3
4,8,228,3
4,8,229,3
4,8,230,3
4,8,231,3
4,8,232,3
4,8,233,3
4,8,234,3
4,8,235,3
4,8,236,3
4,8,237,3
4,8,238,3
4,8,239,3
4,8,240,3
4,8,241,3
4,8,242,3
4,8,243,3
5,1,213,6
5,1,214,6
5,1,215,6
5,1,216,6
5,1,217,6
5,1,218,6
5,1,219,6
5,1,220,6
5,1,221,6
5,1,222,6
5,1,223,6
5,1,224,6
5,1,225,6
5,1,226,6
5,1,227,6
5,1,228,6
5,1,229,6
5,1,230,6
5,1,231,6
5,1,232,6
5,1,233,6
5,1,234,6
5,1,235,6
5,1,236,6
5,1,237,6
5,1,238,6
5,1,239,6
5,1,240,6
5,1,241,6
5,1,242,6
5,1,243,6
5,2,213,5
5,2,214,5
5,2,215,5
5,2,216,5
5,2,217,5
5,2,218,5
5,2,219,5
5,2,220,5
5,2,221,5
5,2,222,5
5,2,223,5
5,2,224,5
5,2,225,5
5,2,226,5
5,2,227,5
5,2,228,5
5,2,229,5
5,2,230,5
5,2,231,5
5,2,232,5
5,2,233,5
5,2,234,5
5,2,235,5
5,2,236,5
5,2,237,5
5,2,238,5
5,2,239,5
5,2,240,5
5,2,241,5
5,2,242,5
5,2,243,5
5,3,213,5
5,3,214,5
5,3,215,5
5,3,216,5
5,3,217,5
5,3,218,5
5,3,219,5
5,3,220,5
5,3,221,5
5,3,222,5
5,3,223,5
5,3,224,5
5,3,225,5
5,3,226,5
5,3,227,5
5,3,228,5
5,3,229,5
5,3,230,5
5,3,231,5
5,3,232,5
5,3,233,5
5,3,234,5
5,3,235,5
5,3,236,5
5,3,237,5
5,3,238,5
5,3,239,5
5,3,240,5
5,3,241,5
5,3,242,5
5,3,243,5
5,4,213,4
5,4,214,4
5,4,215,4
5,4,216,4
5,4,217,4
5,4,218,4
5,4,219,4
5,4,220,4
5,4,221,4
5,4,222,4
5,4,223,4
5,4,224,4
5,4,225,4
5,4,226,4
5,4,227,4
5,4,228,4
5,4,229,4
5,4,230,4
5,4,231,4
5,4,232,4
5,4,233,4
5,4,234,4
5,4,235,4
5,4,236,4
5,4,237,4
5,4,238,4
5,4,239,4
5,4,240,4
5,4,241,4
5,4,242,4
5,4,243,4
5,5,213,5
5,5,214,5
5,5,215,5
5,5,216,5
5,5,217,5
5,5,218,5
5,5,219,5
5,5,220,5
5,5,221,5
5,5,222,5
5,5,223,5
5,5,224,5
5,5,225,5
5,5,226,5
5,5,227,5
5,5,228,5
5,5,229,5
5,5,230,5
5,5,231,5
5,5,232,5
5,5,233,5
5,5,234,5
5,5,235,5
5,5,236,5
5,5,237,5
5,5,238,5
5,5,239,5
5,5,240,5
5,5,241,5
5,5,242,5
5,5,243,5
5,6,213,4
5,6,214,4
5,6,215,4
5,6,216,4
5,6,217,4
5,6,218,4
5,6,219,4
5,6,220,4
5,6,221,4
5,6,222,4
5,6,223,4
5,6,224,4
5,6,225,4
5,6,226,4
5,6,227,4
5,6,228,4
5,6,229,4
5,6,230,4
5,6,231,4
5,6,232,4
5,6,233,4
5,6,234,4
5,6,235,4
5,6,236,4
5,6,237,4
5,6,238,4
5,6,239,4
5,6,240,4
5,6,241,4
5,6,242,4
5,6,243,4
5,7,213,6
5,7,214,6
5,7,215,6
5,7,216,6
5,7,217,6
5,7,218,6
5,7,219,6
5,7,220,6
5,7,221,6
5,7,222,6
5,7,223,6
5,7,224,6
5,7,225,6
5,7,226,6
5,7,227,6
5,7,228,6
5,7,229,6
5,7,230,6
5,7,231,6
5,7,232,6
5,7,233,6
5,7,234,6
5,7,235,6
5,7,236,6
5,7,237,6
5,7,238,6
5,7,239,6
5,7,240,6
5,7,241,6
5,7,242,6
5,7,243,6
5,8,213,4
5,8,214,4
5,8,215,4
5,8,216,4
5,8,217,4
5,8,218,4
5,8,219,4
5,8,220,4
5,8,221,4
5,8,222,4
5,8,223,4
5,8,224,4
5,8,225,4
5,8,226,4
5,8,227,4
5,8,228,4
5,8,229,4
5,8,230,4
5,8,231,4
5,8,232,4
5,8,233,4
5,8,234,4
5,8,235,4
5,8,236,4
5,8,237,4
5,8,238,4
5,8,239,4
5,8,240,4
5,8,241,4
5,8,242,4
5,8,243,4
6,1,213,3
6,1,214,3
6,1,215,3
6,1,216,3
6,1,217,3
6,1,218,3
6,1,219,3
6,1,220,3
6,1,221,3
6,1,222,3
6,1,223,3
6,1,224,3
6,1,225,3
6,1,226,3
6,1,227,3
6,1,228,3
6,1,229,3
6,1,230,3
6,1,231,3
6,1,232,3
6,1,233,3
6,1,234,3
6,1,235,3
6,1,236,3
6,1,237,3
6,1,238,3
6,1,239,3
6,1,240,3
6,1,241,3
6,1,242,3
6,1,243,3
6,2,213,2
6,2,214,2
6,2,215,2
6,2,216,2
6,2,217,2
6,2,218,2
6,2,219,2
6,2,220,2
6,2,221,2
6,2,222,2
6,2,223,2
6,2,224,2
6,2,225,2
6,2,226,2
6,2,227,2
6,2,228,2
6,2,229,2
6,2,230,2
6,2,231,2
6,2,232,2
6,2,233,2
6,2,234,2
6,2,235,2
6,2,236,2
6,2,237,2
6,2,238,2
6,2,239,2
6,2,240,2
6,2,241,2
6,2,242,2
6,2,243,2
6,3,213,2
6,3,214,2
6,3,215,2
6,3,216,2
6,3,217,2
6,3,218,2
6,3,219,2
6,3,220,2
6,3,221,2
6,3,222,2
6,3,223,2
6,3,224,2
6,3,225,2
6,3,226,2
6,3,227,2
6,3,228,2
6,3,229,2
6,3,230,2
6,3,231,2
6,3,232,2
6,3,233,2
6,3,234,2
6,3,235,2
6,3,236,2
6,3,237,2
6,3,238,2
6,3,239,2
6,3,240,2
6,3,241,2
6,3,242,2
6,3,243,2
6,4,213,2
6,4,214,2
6,4,215,2
6,4,216,2
6,4,217,2
6,4,218,2
6,4,219,2
6,4,220,2
6,4,221,2
6,4,222,2
6,4,223,2
6,4,224,2
6,4,225,2
6,4,226,2
6,4,227,2
6,4,228,2
6,4,229,2
6,4,230,2
6,4,231,2
6,4,232,2
6,4,233,2
6,4,234,2
6,4,235,2
6,4,236,2
6,4,237,2
6,4,238,2
6,4,239,2
6,4,240,2
6,4,241,2
6,4,242,2
6,4,243,2
6,5,213,2
6,5,214,2
6,5,215,2
6,5,216,2
6,5,217,2
6,5,218,2
6,5,219,2
6,5,220,2
6,5,221,2
6,5,222,2
6,5,223,2
6,5,224,2
6,5,225,2
6,5,226,2
6,5,227,2
6,5,228,2
6,5,229,2
6,5,230,2
6,5,231,2
6,5,232,2
6,5,233,2
6,5,234,2
6,5,235,2
6,5,236,2
6,5,237,2
6,5,238,2
6,5,239,2
6,5,240,2
6,5,241,2
6,5,242,2
6,5,243,2
6,6,213,2
6,6,214,2
6,6,215,2
6,6,216,2
6,6,217,2
6,6,218,2
6,6,219,2
6,6,220,2
6,6,221,2
6,6,222,2
6,6,223,2
6,6,224,2
6,6,225,2
6,6,226,2
6,6,227,2
6,6,228,2
6,6,229,2
6,6,230,2
6,6,231,2
6,6,232,2
6,6,233,2
6,6,234,2
6,6,235,2
6,6,236,2
6,6,237,2
6,6,238,2
6,6,239,2
6,6,240,2
6,6,241,2
6,6,242,2
6,6,243,2
6,7,213,3
6,7,214,3
6,7,215,3
6,7,216,3
6,7,217,3
6,7,218,3
6,7,219,3
6,7,220,3
6,7,221,3
6,7,222,3
6,7,223,3
6,7,224,3
6,7,225,3
6,7,226,3
6,7,227,3
6,7,228,3
6,7,229,3
6,7,230,3
6,7,231,3
6,7,232,3
6,7,233,3
6,7,234,3
6,7,235,3
6,7,236,3
6,7,237,3
6,7,238,3
6,7,239,3
6,7,240,3
6,7,241,3
6,7,242,3
6,7,243,3
6,8,213,2
6,8,214,2
6,8,215,2
6,8,216,2
6,8,217,2
6,8,218,2
6,8,219,2
6,8,220,2
6,8,221,2
6,8,222,2
6,8,223,2
6,8,224,2
6,8,225,2
6,8,226,2
6,8,227,2
6,8,228,2
6,8,229,2
6,8,230,2
6,8,231,2
6,8,232,2
6,8,233,2
6,8,234,2
6,8,235,2
6,8,236,2
6,8,237,2
6,8,238,2
6,8,239,2
6,8,240,2
6,8,241,2
6,8,242,2
6,8,243,2
1,1,244,6
1,1,245,6
1,1,246,6
1,1,247,6
1,1,248,6
1,1,249,6
1,1,250,6
1,1,251,6
1,1,252,6
1,1,253,6
1,1,254,6
1,1,255,6
1,1,256,6
1,1,257,6
1,1,258,6
1,1,259,6
1,1,260,6
1,1,261,6
1,1,262,6
1,1,263,6
1,1,264,6
1,1,265,6
1,1,266,6
1,1,267,6
1,1,268,6
1,1,269,6
1,1,270,6
1,1,271,6
1,1,272,6
1,1,273,6
1,2,244,5
1,2,245,5
1,2,246,5
1,2,247,5
1,2,248,5
1,2,249,5
1,2,250,5
1,2,251,5
1,2,252,5
1,2,253,5
1,2,254,5
1,2,255,5
1,2,256,5
1,2,257,5
1,2,258,5
1,2,259,5
1,2,260,5
1,2,261,5
1,2,262,5
1,2,263,5
1,2,264,5
1,2,265,5
1,2,266,5
1,2,267,5
1,2,268,5
1,2,269,5
1,2,270,5
1,2,271,5
1,2,272,5
1,2,273,5
1,3,244,5
1,3,245,5
1,3,246,5
1,3,247,5
1,3,248,5
1,3,249,5
1,3,250,5
1,3,251,5
1,3,252,5
1,3,253,5
1,3,254,5
1,3,255,5
1,3,256,5
1,3,257,5
1,3,258,5
1,3,259,5
1,3,260,5
1,3,261,5
1,3,262,5
1,3,263,5
1,3,264,5
1,3,265,5
1,3,266,5
1,3,267,5
1,3,268,5
1,3,269,5
1,3,270,5
1,3,271,5
1,3,272,5
1,3,273,5
1,4,244,4
1,4,245,4
1,4,246,4
1,4,247,4
1,4,248,4
1,4,249,4
1,4,250,4
1,4,251,4
1,4,252,4
1,4,253,4
1,4,254,4
1,4,255,4
1,4,256,4
1,4,257,4
1,4,258,4
1,4,259,4
1,4,260,4
1,4,261,4
1,4,262,4
1,4,263,4
1,4,264,4
1,4,265,4
1,4,266,4
1,4,267,4
1,4,268,4
1,4,269,4
1,4,270,4
1,4,271,4
1,4,272,4
1,4,273,4
1,5,244,5
1,5,245,5
1,5,246,5
1,5,247,5
1,5,248,5
1,5,249,5
1,5,250,5
1,5,251,5
1,5,252,5
1,5,253,5
1,5,254,5
1,5,255,5
1,5,256,5
1,5,257,5
1,5,258,5
1,5,259,5
1,5,260,5
1,5,261,5
1,5,262,5
1,5,263,5
1,5,264,5
1,5,265,5
1,5,266,5
1,5,267,5
1,5,268,5
1,5,269,5
1,5,270,5
1,5,271,5
1,5,272,5
1,5,273,5
1,6,244,4
1,6,245,4
1,6,246,4
1,6,247,4
1,6,248,4
1,6,249,4
1,6,250,4
1,6,251,4
1,6,252,4
1,6,253,4
1,6,254,4
1,6,255,4
1,6,256,4
1,6,257,4
1,6,258,4
1,6,259,4
1,6,260,4
1,6,261,4
1,6,262,4
1,6,263,4
1,6,264,4
1,6,265,4
1,6,266,4
1,6,267,4
1,6,268,4
1,6,269,4
1,6,270,4
1,6,271,4
1,6,272,4
1,6,273,4
1,7,244,6
1,7,245,6
1,7,246,6
1,7,247,6
1,7,248,6
1,7,249,6
1,7,250,6
1,7,251,6
1,7,252,6
1,7,253,6
1,7,254,6
1,7,255,6
1,7,256,6
1,7,257,6
1,7,258,6
1,7,259,6
1,7,260,6
1,7,261,6
1,7,262,6
1,7,263,6
1,7,264,6
1,7,265,6
1,7,266,6
1,7,267,6
1,7,268,6
1,7,269,6
1,7,270,6
1,7,271,6
1,7,272,6
1,7,273,6
1,8,244,5
1,8,245,5
1,8,246,5
1,8,247,5
1,8,248,5
1,8,249,5
1,8,250,5
1,8,251,5
1,8,252,5
1,8,253,5
1,8,254,5
1,8,255,5
1,8,256,5
1,8,257,5
1,8,258,5
1,8,259,5
1,8,260,5
1,8,261,5
1,8,262,5
1,8,263,5
1,8,264,5
1,8,265,5
1,8,266,5
1,8,267,5
1,8,268,5
1,8,269,5
1,8,270,5
1,8,271,5
1,8,272,5
1,8,273,5
2,1,244,28
2,1,245,28
2,1,246,28
2,1,247,28
2,1,248,28
2,1,249,28
2,1,250,28
2,1,251,28
2,1,252,28
2,1,253,28
2,1,254,28
2,1,255,28
2,1,256,28
2,1,257,28
2,1,258,28
2,1,259,28
2,1,260,28
2,1,261,28
2,1,262,28
2,1,263,28
2,1,264,28
2,1,265,28
2,1,266,28
2,1,267,28
2,1,268,28
2,1,269,28
2,1,270,28
2,1,271,28
2,1,272,28
2,1,273,28
2,2,244,24
2,2,245,24
2,2,246,24
2,2,247,24
2,2,248,24
2,2,249,24
2,2,250,24
2,2,251,24
2,2,252,24
2,2,253,24
2,2,254,24
2,2,255,24
2,2,256,24
2,2,257,24
2,2,258,24
2,2,259,24
2,2,260,24
2,2,261,24
2,2,262,24
2,2,263,24
2,2,264,24
2,2,265,24
2,2,266,24
2,2,267,24
2,2,268,24
2,2,269,24
2,2,270,24
2,2,271,24
2,2,272,24
2,2,273,24
2,3,244,18
2,3,245,18
2,3,246,18
2,3,247,18
2,3,248,18
2,3,249,18
2,3,250,18
2,3,251,18
2,3,252,18
2,3,253,18
2,3,254,18
2,3,255,18
2,3,256,18
2,3,257,18
2,3,258,18
2,3,259,18
2,3,260,18
2,3,261,18
2,3,262,18
2,3,263,18
2,3,264,18
2,3,265,18
2,3,266,18
2,3,267,18
2,3,268,18
2,3,269,18
2,3,270,18
2,3,271,18
2,3,272,18
2,3,273,18
2,4,244,17
2,4,245,17
2,4,246,17
2,4,247,17
2,4,248,17
2,4,249,17
2,4,250,17
2,4,251,17
2,4,252,17
2,4,253,17
2,4,254,17
2,4,255,17
2,4,256,17
2,4,257,17
2,4,258,17
2,4,259,17
2,4,260,17
2,4,261,17
2,4,262,17
2,4,263,17
2,4,264,17
2,4,265,17
2,4,266,17
2,4,267,17
2,4,268,17
2,4,269,17
2,4,270,17
2,4,271,17
2,4,272,17
2,4,273,17
2,5,244,24
2,5,245,24
2,5,246,24
2,5,247,24
2,5,248,24
2,5,249,24
2,5,250,24
2,5,251,24
2,5,252,24
2,5,253,24
2,5,254,24
2,5,255,24
2,5,256,24
2,5,257,24
2,5,258,24
2,5,259,24
2,5,260,24
2,5,261,24
2,5,262,24
2,5,263,24
2,5,264,24
2,5,265,24
2,5,266,24
2,5,267,24
2,5,268,24
2,5,269,24
2,5,270,24
2,5,271,24
2,5,272,24
2,5,273,24
2,6,244,21
2,6,245,21
2,6,246,21
2,6,247,21
2,6,248,21
2,6,249,21
2,6,250,21
2,6,251,21
2,6,252,21
2,6,253,21
2,6,254,21
2,6,255,21
2,6,256,21
2,6,257,21
2,6,258,21
2,6,259,21
2,6,260,21
2,6,261,21
2,6,262,21
2,6,263,21
2,6,264,21
2,6,265,21
2,6,266,21
2,6,267,21
2,6,268,21
2,6,269,21
2,6,270,21
2,6,271,21
2,6,272,21
2,6,273,21
2,7,244,34
2,7,245,34
2,7,246,34
2,7,247,34
2,7,248,34
2,7,249,34
2,7,250,34
2,7,251,34
2,7,252,34
2,7,253,34
2,7,254,34
2,7,255,34
2,7,256,34
2,7,257,34
2,7,258,34
2,7,259,34
2,7,260,34
2,7,261,34
2,7,262,34
2,7,263,34
2,7,264,34
2,7,265,34
2,7,266,34
2,7,267,34
2,7,268,34
2,7,269,34
2,7,270,34
2,7,271,34
2,7,272,34
2,7,273,34
2,8,244,18
2,8,245,18
2,8,246,18
2,8,247,18
2,8,248,18
2,8,249,18
2,8,250,18
2,8,251,18
2,8,252,18
2,8,253,18
2,8,254,18
2,8,255,18
2,8,256,18
2,8,257,18
2,8,258,18
2,8,259,18
2,8,260,18
2,8,261,18
2,8,262,18
2,8,263,18
2,8,264,18
2,8,265,18
2,8,266,18
2,8,267,18
2,8,268,18
2,8,269,18
2,8,270,18
2,8,271,18
2,8,272,18
2,8,273,18
3,1,244,3
3,1,245,3
3,1,246,3
3,1,247,3
3,1,248,3
3,1,249,3
3,1,250,3
3,1,251,3
3,1,252,3
3,1,253,3
3,1,254,3
3,1,255,3
3,1,256,3
3,1,257,3
3,1,258,3
3,1,259,3
3,1,260,3
3,1,261,3
3,1,262,3
3,1,263,3
3,1,264,3
3,1,265,3
3,1,266,3
3,1,267,3
3,1,268,3
3,1,269,3
3,1,270,3
3,1,271,3
3,1,272,3
3,1,273,3
3,2,244,2
3,2,245,2
3,2,246,2
3,2,247,2
3,2,248,2
3,2,249,2
3,2,250,2
3,2,251,2
3,2,252,2
3,2,253,2
3,2,254,2
3,2,255,2
3,2,256,2
3,2,257,2
3,2,258,2
3,2,259,2
3,2,260,2
3,2,261,2
3,2,262,2
3,2,263,2
3,2,264,2
3,2,265,2
3,2,266,2
3,2,267,2
3,2,268,2
3,2,269,2
3,2,270,2
3,2,271,2
3,2,272,2
3,2,273,2
3,3,244,2
3,3,245,2
3,3,246,2
3,3,247,2
3,3,248,2
3,3,249,2
3,3,250,2
3,3,251,2
3,3,252,2
3,3,253,2
3,3,254,2
3,3,255,2
3,3,256,2
3,3,257,2
3,3,258,2
3,3,259,2
3,3,260,2
3,3,261,2
3,3,262,2
3,3,263,2
3,3,264,2
3,3,265,2
3,3,266,2
3,3,267,2
3,3,268,2
3,3,269,2
3,3,270,2
3,3,271,2
3,3,272,2
3,3,273,2
3,4,244,2
3,4,245,2
3,4,246,2
3,4,247,2
3,4,248,2
3,4,249,2
3,4,250,2
3,4,251,2
3,4,252,2
3,4,253,2
3,4,254,2
3,4,255,2
3,4,256,2
3,4,257,2
3,4,258,2
3,4,259,2
3,4,260,2
3,4,261,2
3,4,262,2
3,4,263,2
3,4,264,2
3,4,265,2
3,4,266,2
3,4,267,2
3,4,268,2
3,4,269,2
3,4,270,2
3,4,271,2
3,4,272,2
3,4,273,2
3,5,244,2
3,5,245,2
3,5,246,2
3,5,247,2
3,5,248,2
3,5,249,2
3,5,250,2
3,5,251,2
3,5,252,2
3,5,253,2
3,5,254,2
3,5,255,2
3,5,256,2
3,5,257,2
3,5,258,2
3,5,259,2
3,5,260,2
3,5,261,2
3,5,262,2
3,5,263,2
3,5,264,2
3,5,265,2
3,5,266,2
3,5,267,2
3,5,268,2
3,5,269,2
3,5,270,2
3,5,271,2
3,5,272,2
3,5,273,2
3,6,244,2
3,6,245,2
3,6,246,2
3,6,247,2
3,6,248,2
3,6,249,2
3,6,250,2
3,6,251,2
3,6,252,2
3,6,253,2
3,6,254,2
3,6,255,2
3,6,256,2
3,6,257,2
3,6,258,2
3,6,259,2
3,6,260,2
3,6,261,2
3,6,262,2
3,6,263,2
3,6,264,2
3,6,265,2
3,6,266,2
3,6,267,2
3,6,268,2
3,6,269,2
3,6,270,2
3,6,271,2
3,6,272,2
3,6,273,2
3,7,244,3
3,7,245,3
3,7,246,3
3,7,247,3
3,7,248,3
3,7,249,3
3,7,250,3
3,7,251,3
3,7,252,3
3,7,253,3
3,7,254,3
3,7,255,3
3,7,256,3
3,7,257,3
3,7,258,3
3,7,259,3
3,7,260,3
3,7,261,3
3,7,262,3
3,7,263,3
3,7,264,3
3,7,265,3
3,7,266,3
3,7,267,3
3,7,268,3
3,7,269,3
3,7,270,3
3,7,271,3
3,7,272,3
3,7,273,3
3,8,244,2
3,8,245,2
3,8,246,2
3,8,247,2
3,8,248,2
3,8,249,2
3,8,250,2
3,8,251,2
3,8,252,2
3,8,253,2
3,8,254,2
3,8,255,2
3,8,256,2
3,8,257,2
3,8,258,2
3,8,259,2
3,8,260,2
3,8,261,2
3,8,262,2
3,8,263,2
3,8,264,2
3,8,265,2
3,8,266,2
3,8,267,2
3,8,268,2
3,8,269,2
3,8,270,2
3,8,271,2
3,8,272,2
3,8,273,2
4,1,244,6
4,1,245,6
4,1,246,6
4,1,247,6
4,1,248,6
4,1,249,6
4,1,250,6
4,1,251,6
4,1,252,6
4,1,253,6
4,1,254,6
4,1,255,6
4,1,256,6
4,1,257,6
4,1,258,6
4,1,259,6
4,1,260,6
4,1,261,6
4,1,262,6
4,1,263,6
4,1,264,6
4,1,265,6
4,1,266,6
4,1,267,6
4,1,268,6
4,1,269,6
4,1,270,6
4,1,271,6
4,1,272,6
4,1,273,6
4,2,244,5
4,2,245,5
4,2,246,5
4,2,247,5
4,2,248,5
4,2,249,5
4,2,250,5
4,2,251,5
4,2,252,5
4,2,253,5
4,2,254,5
4,2,255,5
4,2,256,5
4,2,257,5
4,2,258,5
4,2,259,5
4,2,260,5
4,2,261,5
4,2,262,5
4,2,263,5
4,2,264,5
4,2,265,5
4,2,266,5
4,2,267,5
4,2,268,5
4,2,269,5
4,2,270,5
4,2,271,5
4,2,272,5
4,2,273,5
4,3,244,5
4,3,245,5
4,3,246,5
4,3,247,5
4,3,248,5
4,3,249,5
4,3,250,5
4,3,251,5
4,3,252,5
4,3,253,5
4,3,254,5
4,3,255,5
4,3,256,5
4,3,257,5
4,3,258,5
4,3,259,5
4,3,260,5
4,3,261,5
4,3,262,5
4,3,263,5
4,3,264,5
4,3,265,5
4,3,266,5
4,3,267,5
