Especialidad,Sector,Dia,qeit
4,1,216,0
4,2,216,0
4,3,216,0
4,4,216,0
4,5,216,4
4,6,216,0
4,7,216,0
4,8,216,0
4,1,217,0
4,2,217,0
4,3,217,0
4,4,217,0
4,5,217,3
4,6,217,0
4,7,217,0
4,8,217,0
4,1,218,0
4,2,218,0
4,3,218,0
4,4,218,0
4,5,218,4
4,6,218,0
4,7,218,0
4,8,218,0
4,1,219,0
4,2,219,0
4,3,219,0
4,4,219,0
4,5,219,2
4,6,219,0
4,7,219,0
4,8,219,0
4,1,220,0
4,2,220,0
4,3,220,0
4,4,220,0
4,5,220,3
4,6,220,0
4,7,220,0
4,8,220,0
4,1,221,0
4,2,221,0
4,3,221,0
4,4,221,0
4,5,221,3
4,6,221,0
4,7,221,0
4,8,221,0
4,1,222,0
4,2,222,0
4,3,222,0
4,4,222,0
4,5,222,4
4,6,222,0
4,7,222,0
4,8,222,0
4,1,223,0
4,2,223,0
4,3,223,0
4,4,223,0
4,5,223,3
4,6,223,0
4,7,223,0
4,8,223,0
4,1,224,0
4,2,224,0
4,3,224,0
4,4,224,0
4,5,224,3
4,6,224,0
4,7,224,0
4,8,224,0
4,1,225,0
4,2,225,0
4,3,225,0
4,4,225,0
4,5,225,3
4,6,225,0
4,7,225,0
4,8,225,0
4,1,226,0
4,2,226,0
4,3,226,0
4,4,226,0
4,5,226,4
4,6,226,0
4,7,226,0
4,8,226,0
4,1,227,0
4,2,227,0
4,3,227,0
4,4,227,0
4,5,227,3
4,6,227,0
4,7,227,0
4,8,227,0
4,1,228,0
4,2,228,0
4,3,228,0
4,4,228,0
4,5,228,2
4,6,228,0
4,7,228,0
4,8,228,0
4,1,229,0
4,2,229,0
4,3,229,0
4,4,229,0
4,5,229,4
4,6,229,0
4,7,229,0
4,8,229,0
4,1,230,0
4,2,230,0
4,3,230,0
4,4,230,0
4,5,230,4
4,6,230,0
4,7,230,0
4,8,230,0
4,1,231,0
4,2,231,0
4,3,231,0
4,4,231,0
4,5,231,3
4,6,231,0
4,7,231,0
4,8,231,0
4,1,232,0
4,2,232,0
4,3,232,0
4,4,232,0
4,5,232,3
4,6,232,0
4,7,232,0
4,8,232,0
4,1,233,0
4,2,233,0
4,3,233,0
4,4,233,0
4,5,233,3
4,6,233,0
4,7,233,0
4,8,233,0
4,1,234,0
4,2,234,0
4,3,234,0
4,4,234,0
4,5,234,3
4,6,234,0
4,7,234,0
4,8,234,0
4,1,235,0
4,2,235,0
4,3,235,0
4,4,235,0
4,5,235,3
4,6,235,0
4,7,235,0
4,8,235,0
4,1,236,0
4,2,236,0
4,3,236,0
4,4,236,0
4,5,236,3
4,6,236,0
4,7,236,0
4,8,236,0
4,1,237,0
4,2,237,0
4,3,237,0
4,4,237,0
4,5,237,3
4,6,237,0
4,7,237,0
4,8,237,0
4,1,238,0
4,2,238,0
4,3,238,0
4,4,238,0
4,5,238,3
4,6,238,0
4,7,238,0
4,8,238,0
4,1,239,0
4,2,239,0
4,3,239,0
4,4,239,0
4,5,239,3
4,6,239,0
4,7,239,0
4,8,239,0
4,1,240,0
4,2,240,0
4,3,240,0
4,4,240,0
4,5,240,4
4,6,240,0
4,7,240,0
4,8,240,0
4,1,241,0
4,2,241,0
4,3,241,0
4,4,241,0
4,5,241,4
4,6,241,0
4,7,241,0
4,8,241,0
4,1,242,0
4,2,242,0
4,3,242,0
4,4,242,0
4,5,242,3
4,6,242,0
4,7,242,0
4,8,242,0
4,1,243,0
4,2,243,0
4,3,243,0
4,4,243,0
4,5,243,3
4,6,243,0
4,7,243,0
4,8,243,0
4,1,244,0
4,2,244,0
4,3,244,0
4,4,244,0
4,5,244,3
4,6,244,0
4,7,244,0
4,8,244,0
4,1,245,0
4,2,245,0
4,3,245,0
4,4,245,0
4,5,245,3
4,6,245,0
4,7,245,0
4,8,245,0
4,1,246,0
4,2,246,0
4,3,246,0
4,4,246,0
4,5,246,3
4,6,246,0
4,7,246,0
4,8,246,0
4,1,247,0
4,2,247,0
4,3,247,0
4,4,247,0
4,5,247,3
4,6,247,0
4,7,247,0
4,8,247,0
4,1,248,0
4,2,248,0
4,3,248,0
4,4,248,0
4,5,248,2
4,6,248,0
4,7,248,0
4,8,248,0
4,1,249,0
4,2,249,0
4,3,249,0
4,4,249,0
4,5,249,3
4,6,249,0
4,7,249,0
4,8,249,0
4,1,250,0
4,2,250,0
4,3,250,0
4,4,250,0
4,5,250,3
4,6,250,0
4,7,250,0
4,8,250,0
4,1,251,0
4,2,251,0
4,3,251,0
4,4,251,0
4,5,251,3
4,6,251,0
4,7,251,0
4,8,251,0
4,1,252,0
4,2,252,0
4,3,252,0
4,4,252,0
4,5,252,3
4,6,252,0
4,7,252,0
4,8,252,0
4,1,253,0
4,2,253,0
4,3,253,0
4,4,253,0
4,5,253,4
4,6,253,0
4,7,253,0
4,8,253,0
4,1,254,0
4,2,254,0
4,3,254,0
4,4,254,0
4,5,254,3
4,6,254,0
4,7,254,0
4,8,254,0
4,1,255,0
4,2,255,0
4,3,255,0
4,4,255,0
4,5,255,3
4,6,255,0
4,7,255,0
4,8,255,0
4,1,256,0
4,2,256,0
4,3,256,0
4,4,256,0
4,5,256,3
4,6,256,0
4,7,256,0
4,8,256,0
4,1,257,0
4,2,257,0
4,3,257,0
4,4,257,0
4,5,257,3
4,6,257,0
4,7,257,0
4,8,257,0
4,1,258,0
4,2,258,0
4,3,258,0
4,4,258,0
4,5,258,2
4,6,258,0
4,7,258,0
4,8,258,0
4,1,259,0
4,2,259,0
4,3,259,0
4,4,259,0
4,5,259,3
4,6,259,0
4,7,259,0
4,8,259,0
4,1,260,0
4,2,260,0
4,3,260,0
4,4,260,0
4,5,260,3
4,6,260,0
4,7,260,0
4,8,260,0
4,1,261,0
4,2,261,0
4,3,261,0
4,4,261,0
4,5,261,4
4,6,261,0
4,7,261,0
4,8,261,0
4,1,262,0
4,2,262,0
4,3,262,0
4,4,262,0
4,5,262,3
4,6,262,0
4,7,262,0
4,8,262,0
4,1,263,0
4,2,263,0
4,3,263,0
4,4,263,0
4,5,263,3
4,6,263,0
4,7,263,0
4,8,263,0
4,1,264,0
4,2,264,0
4,3,264,0
4,4,264,0
4,5,264,3
4,6,264,0
4,7,264,0
4,8,264,0
4,1,265,0
4,2,265,0
4,3,265,0
4,4,265,0
4,5,265,3
4,6,265,0
4,7,265,0
4,8,265,0
4,1,266,0
4,2,266,0
4,3,266,0
4,4,266,0
4,5,266,3
4,6,266,0
4,7,266,0
4,8,266,0
4,1,267,0
4,2,267,0
4,3,267,0
4,4,267,0
4,5,267,4
4,6,267,0
4,7,267,0
4,8,267,0
4,1,268,0
4,2,268,0
4,3,268,0
4,4,268,0
4,5,268,3
4,6,268,0
4,7,268,0
4,8,268,0
4,1,269,0
4,2,269,0
4,3,269,0
4,4,269,0
4,5,269,3
4,6,269,0
4,7,269,0
4,8,269,0
4,1,270,0
4,2,270,0
4,3,270,0
4,4,270,0
4,5,270,3
4,6,270,0
4,7,270,0
4,8,270,0
4,1,271,0
4,2,271,0
4,3,271,0
4,4,271,0
4,5,271,2
4,6,271,0
4,7,271,0
4,8,271,0
4,1,272,0
4,2,272,0
4,3,272,0
4,4,272,0
4,5,272,3
4,6,272,0
4,7,272,0
4,8,272,0
4,1,273,0
4,2,273,0
4,3,273,0
4,4,273,0
4,5,273,3
4,6,273,0
4,7,273,0
4,8,273,0
4,1,274,0
4,2,274,0
4,3,274,0
4,4,274,0
4,5,274,3
4,6,274,0
4,7,274,0
4,8,274,0
4,1,275,0
4,2,275,0
4,3,275,0
4,4,275,0
4,5,275,3
4,6,275,0
4,7,275,0
4,8,275,0
4,1,276,0
4,2,276,0
4,3,276,0
4,4,276,0
4,5,276,3
4,6,276,0
4,7,276,0
4,8,276,0
4,1,277,0
4,2,277,0
4,3,277,0
4,4,277,0
4,5,277,3
4,6,277,0
4,7,277,0
4,8,277,0
4,1,278,0
4,2,278,0
4,3,278,0
4,4,278,0
4,5,278,3
4,6,278,0
4,7,278,0
4,8,278,0
4,1,279,0
4,2,279,0
4,3,279,0
4,4,279,0
4,5,279,3
4,6,279,0
4,7,279,0
4,8,279,0
4,1,280,0
4,2,280,0
4,3,280,0
4,4,280,0
4,5,280,3
4,6,280,0
4,7,280,0
4,8,280,0
4,1,281,0
4,2,281,0
4,3,281,0
4,4,281,0
4,5,281,3
4,6,281,0
4,7,281,0
4,8,281,0
4,1,282,0
4,2,282,0
4,3,282,0
4,4,282,0
4,5,282,3
4,6,282,0
4,7,282,0
4,8,282,0
4,1,283,0
4,2,283,0
4,3,283,0
4,4,283,0
4,5,283,3
4,6,283,0
4,7,283,0
4,8,283,0
4,1,284,0
4,2,284,0
4,3,284,0
4,4,284,0
4,5,284,3
4,6,284,0
4,7,284,0
4,8,284,0
4,1,285,0
4,2,285,0
4,3,285,0
4,4,285,0
4,5,285,2
4,6,285,0
4,7,285,0
4,8,285,0
4,1,286,0
4,2,286,0
4,3,286,0
4,4,286,0
4,5,286,3
4,6,286,0
4,7,286,0
4,8,286,0
4,1,287,0
4,2,287,0
4,3,287,0
4,4,287,0
4,5,287,3
4,6,287,0
4,7,287,0
4,8,287,0
4,1,288,0
4,2,288,0
4,3,288,0
4,4,288,0
4,5,288,3
4,6,288,0
4,7,288,0
4,8,288,0
4,1,289,0
4,2,289,0
4,3,289,0
4,4,289,0
4,5,289,3
4,6,289,0
4,7,289,0
4,8,289,0
4,1,290,0
4,2,290,0
4,3,290,0
4,4,290,0
4,5,290,3
4,6,290,0
4,7,290,0
4,8,290,0
4,1,291,0
4,2,291,0
4,3,291,0
4,4,291,0
4,5,291,3
4,6,291,0
4,7,291,0
4,8,291,0
4,1,292,0
4,2,292,0
4,3,292,0
4,4,292,0
4,5,292,3
4,6,292,0
4,7,292,0
4,8,292,0
4,1,293,0
4,2,293,0
4,3,293,0
4,4,293,0
4,5,293,2
4,6,293,0
4,7,293,0
4,8,293,0
4,1,294,0
4,2,294,0
4,3,294,0
4,4,294,0
4,5,294,3
4,6,294,0
4,7,294,0
4,8,294,0
4,1,295,0
4,2,295,0
4,3,295,0
4,4,295,0
4,5,295,3
4,6,295,0
4,7,295,0
4,8,295,0
4,1,296,0
4,2,296,0
4,3,296,0
4,4,296,0
4,5,296,4
4,6,296,0
4,7,296,0
4,8,296,0
4,1,297,0
4,2,297,0
4,3,297,0
4,4,297,0
4,5,297,4
4,6,297,0
4,7,297,0
4,8,297,0
4,1,298,0
4,2,298,0
4,3,298,0
4,4,298,0
4,5,298,3
4,6,298,0
4,7,298,0
4,8,298,0
4,1,299,0
4,2,299,0
4,3,299,0
4,4,299,0
4,5,299,3
4,6,299,0
4,7,299,0
4,8,299,0
4,1,300,0
4,2,300,0
4,3,300,0
4,4,300,0
4,5,300,2
4,6,300,0
4,7,300,0
4,8,300,0
4,1,301,0
4,2,301,0
4,3,301,0
4,4,301,0
4,5,301,2
4,6,301,0
4,7,301,0
4,8,301,0
4,1,302,0
4,2,302,0
4,3,302,0
4,4,302,0
4,5,302,3
4,6,302,0
4,7,302,0
4,8,302,0
4,1,303,0
4,2,303,0
4,3,303,0
4,4,303,0
4,5,303,3
4,6,303,0
4,7,303,0
4,8,303,0
4,1,304,0
4,2,304,0
4,3,304,0
4,4,304,0
4,5,304,4
4,6,304,0
4,7,304,0
4,8,304,0
4,1,305,0
4,2,305,0
4,3,305,0
4,4,305,0
4,5,305,3
4,6,305,0
4,7,305,0
4,8,305,0
4,1,306,0
4,2,306,0
4,3,306,0
4,4,306,0
4,5,306,3
4,6,306,0
4,7,306,0
4,8,306,0
4,1,307,0
4,2,307,0
4,3,307,0
4,4,307,0
4,5,307,3
4,6,307,0
4,7,307,0
4,8,307,0
4,1,308,0
4,2,308,0
4,3,308,0
4,4,308,0
4,5,308,3
4,6,308,0
4,7,308,0
4,8,308,0
4,1,309,0
4,2,309,0
4,3,309,0
4,4,309,0
4,5,309,3
4,6,309,0
4,7,309,0
4,8,309,0
4,1,310,0
4,2,310,0
4,3,310,0
4,4,310,0
4,5,310,3
4,6,310,0
4,7,310,0
4,8,310,0
4,1,311,0
4,2,311,0
4,3,311,0
4,4,311,0
4,5,311,3
4,6,311,0
4,7,311,0
4,8,311,0
4,1,312,0
4,2,312,0
4,3,312,0
4,4,312,0
4,5,312,3
4,6,312,0
4,7,312,0
4,8,312,0
4,1,313,0
4,2,313,0
4,3,313,0
4,4,313,0
4,5,313,2
4,6,313,0
4,7,313,0
4,8,313,0
4,1,314,0
4,2,314,0
4,3,314,0
4,4,314,0
4,5,314,3
4,6,314,0
4,7,314,0
4,8,314,0
4,1,315,0
4,2,315,0
4,3,315,0
4,4,315,0
4,5,315,2
4,6,315,0
4,7,315,0
4,8,315,0
4,1,316,0
4,2,316,0
4,3,316,0
4,4,316,0
4,5,316,3
4,6,316,0
4,7,316,0
4,8,316,0
4,1,317,0
4,2,317,0
4,3,317,0
4,4,317,0
4,5,317,3
4,6,317,0
4,7,317,0
4,8,317,0
4,1,318,0
4,2,318,0
4,3,318,0
4,4,318,0
4,5,318,4
4,6,318,0
4,7,318,0
4,8,318,0
4,1,319,0
4,2,319,0
4,3,319,0
4,4,319,0
4,5,319,3
4,6,319,0
4,7,319,0
4,8,319,0
4,1,320,0
4,2,320,0
4,3,320,0
4,4,320,0
4,5,320,2
4,6,320,0
4,7,320,0
4,8,320,0
4,1,321,0
4,2,321,0
4,3,321,0
4,4,321,0
4,5,321,3
4,6,321,0
4,7,321,0
4,8,321,0
4,1,322,0
4,2,322,0
4,3,322,0
4,4,322,0
4,5,322,2
4,6,322,0
4,7,322,0
4,8,322,0
4,1,323,0
4,2,323,0
4,3,323,0
4,4,323,0
4,5,323,3
4,6,323,0
4,7,323,0
4,8,323,0
4,1,324,0
4,2,324,0
4,3,324,0
4,4,324,0
4,5,324,3
4,6,324,0
4,7,324,0
4,8,324,0
4,1,325,0
4,2,325,0
4,3,325,0
4,4,325,0
4,5,325,3
4,6,325,0
4,7,325,0
4,8,325,0
4,1,326,0
4,2,326,0
4,3,326,0
4,4,326,0
4,5,326,3
4,6,326,0
4,7,326,0
4,8,326,0
4,1,327,0
4,2,327,0
4,3,327,0
4,4,327,0
4,5,327,3
4,6,327,0
4,7,327,0
4,8,327,0
4,1,328,0
4,2,328,0
4,3,328,0
4,4,328,0
4,5,328,2
4,6,328,0
4,7,328,0
4,8,328,0
4,1,329,0
4,2,329,0
4,3,329,0
4,4,329,0
4,5,329,3
4,6,329,0
4,7,329,0
4,8,329,0
4,1,330,0
4,2,330,0
4,3,330,0
4,4,330,0
4,5,330,3
4,6,330,0
4,7,330,0
4,8,330,0
4,1,331,0
4,2,331,0
4,3,331,0
4,4,331,0
4,5,331,4
4,6,331,0
4,7,331,0
4,8,331,0
4,1,332,0
4,2,332,0
4,3,332,0
4,4,332,0
4,5,332,3
4,6,332,0
4,7,332,0
4,8,332,0
4,1,333,0
4,2,333,0
4,3,333,0
4,4,333,0
4,5,333,3
4,6,333,0
4,7,333,0
4,8,333,0
4,1,334,0
4,2,334,0
4,3,334,0
4,4,334,0
4,5,334,3
4,6,334,0
4,7,334,0
4,8,334,0
4,1,335,0
4,2,335,0
4,3,335,0
4,4,335,0
4,5,335,2
4,6,335,0
4,7,335,0
4,8,335,0
4,1,336,0
4,2,336,0
4,3,336,0
4,4,336,0
4,5,336,3
4,6,336,0
4,7,336,0
4,8,336,0
4,1,337,0
4,2,337,0
4,3,337,0
4,4,337,0
4,5,337,3
4,6,337,0
4,7,337,0
4,8,337,0
4,1,338,0
4,2,338,0
4,3,338,0
4,4,338,0
4,5,338,4
4,6,338,0
4,7,338,0
4,8,338,0
4,1,339,0
4,2,339,0
4,3,339,0
4,4,339,0
4,5,339,3
4,6,339,0
4,7,339,0
4,8,339,0
4,1,340,0
4,2,340,0
4,3,340,0
4,4,340,0
4,5,340,3
4,6,340,0
4,7,340,0
4,8,340,0
4,1,341,0
4,2,341,0
4,3,341,0
4,4,341,0
4,5,341,2
4,6,341,0
4,7,341,0
4,8,341,0
4,1,342,0
4,2,342,0
4,3,342,0
4,4,342,0
4,5,342,3
4,6,342,0
4,7,342,0
4,8,342,0
4,1,343,0
4,2,343,0
4,3,343,0
4,4,343,0
4,5,343,3
4,6,343,0
4,7,343,0
4,8,343,0
4,1,344,0
4,2,344,0
4,3,344,0
4,4,344,0
4,5,344,3
4,6,344,0
4,7,344,0
4,8,344,0
4,1,345,0
4,2,345,0
4,3,345,0
4,4,345,0
4,5,345,3
4,6,345,0
4,7,345,0
4,8,345,0
4,1,346,0
4,2,346,0
4,3,346,0
4,4,346,0
4,5,346,3
4,6,346,0
4,7,346,0
4,8,346,0
4,1,347,0
4,2,347,0
4,3,347,0
4,4,347,0
4,5,347,3
4,6,347,0
4,7,347,0
4,8,347,0
4,1,348,0
4,2,348,0
4,3,348,0
4,4,348,0
4,5,348,3
4,6,348,0
4,7,348,0
4,8,348,0
4,1,349,0
4,2,349,0
4,3,349,0
4,4,349,0
4,5,349,2
4,6,349,0
4,7,349,0
4,8,349,0
4,1,350,0
4,2,350,0
4,3,350,0
4,4,350,0
4,5,350,3
4,6,350,0
4,7,350,0
4,8,350,0
4,1,351,0
4,2,351,0
4,3,351,0
4,4,351,0
4,5,351,2
4,6,351,0
4,7,351,0
4,8,351,0
4,1,352,0
4,2,352,0
4,3,352,0
4,4,352,0
4,5,352,3
4,6,352,0
4,7,352,0
4,8,352,0
4,1,353,0
4,2,353,0
4,3,353,0
4,4,353,0
4,5,353,3
4,6,353,0
4,7,353,0
4,8,353,0
4,1,354,0
4,2,354,0
4,3,354,0
4,4,354,0
4,5,354,3
4,6,354,0
4,7,354,0
4,8,354,0
4,1,355,0
4,2,355,0
4,3,355,0
4,4,355,0
4,5,355,3
4,6,355,0
4,7,355,0
4,8,355,0
4,1,356,0
4,2,356,0
4,3,356,0
4,4,356,0
4,5,356,4
4,6,356,0
4,7,356,0
4,8,356,0
4,1,357,0
4,2,357,0
4,3,357,0
4,4,357,0
4,5,357,3
4,6,357,0
4,7,357,0
4,8,357,0
4,1,358,0
4,2,358,0
4,3,358,0
4,4,358,0
4,5,358,3
4,6,358,0
4,7,358,0
4,8,358,0
4,1,359,0
4,2,359,0
4,3,359,0
4,4,359,0
4,5,359,3
4,6,359,0
4,7,359,0
4,8,359,0
4,1,360,0
4,2,360,0
4,3,360,0
4,4,360,0
4,5,360,3
4,6,360,0
4,7,360,0
4,8,360,0
4,1,361,0
4,2,361,0
4,3,361,0
4,4,361,0
4,5,361,3
4,6,361,0
4,7,361,0
4,8,361,0
4,1,362,0
4,2,362,0
4,3,362,0
4,4,362,0
4,5,362,3
4,6,362,0
4,7,362,0
4,8,362,0
4,1,363,0
4,2,363,0
4,3,363,0
4,4,363,0
4,5,363,3
4,6,363,0
4,7,363,0
4,8,363,0
4,1,364,0
4,2,364,0
4,3,364,0
4,4,364,0
4,5,364,3
4,6,364,0
4,7,364,0
4,8,364,0
4,1,365,0
4,2,365,0
4,3,365,0
4,4,365,0
4,5,365,4
4,6,365,0
4,7,365,0
4,8,365,0
5,1,1,2
5,2,1,3
5,3,1,1
5,4,1,1
5,5,1,2
5,6,1,1
5,7,1,3
5,8,1,1
5,1,2,2
5,2,2,3
5,3,2,1
5,4,2,1
5,5,2,2
5,6,2,1
5,7,2,5
5,8,2,1
5,1,3,2
5,2,3,4
5,3,3,1
5,4,3,1
5,5,3,2
5,6,3,1
5,7,3,4
5,8,3,1
5,1,4,2
5,2,4,5
5,3,4,1
5,4,4,1
5,5,4,2
5,6,4,1
5,7,4,4
5,8,4,1
5,1,5,2
5,2,5,3
5,3,5,1
5,4,5,1
5,5,5,2
5,6,5,1
5,7,5,4
5,8,5,1
5,1,6,2
5,2,6,4
5,3,6,1
5,4,6,1
5,5,6,2
5,6,6,1
5,7,6,5
5,8,6,1
5,1,7,2
5,2,7,4
5,3,7,1
5,4,7,1
5,5,7,2
5,6,7,1
5,7,7,4
5,8,7,1
5,1,8,2
5,2,8,4
5,3,8,1
5,4,8,1
5,5,8,2
5,6,8,1
5,7,8,5
5,8,8,1
5,1,9,2
5,2,9,4
5,3,9,1
5,4,9,1
5,5,9,2
5,6,9,1
5,7,9,3
5,8,9,1
5,1,10,2
5,2,10,4
5,3,10,1
5,4,10,1
5,5,10,2
5,6,10,1
5,7,10,3
5,8,10,1
5,1,11,2
5,2,11,4
5,3,11,1
5,4,11,1
5,5,11,2
5,6,11,1
5,7,11,4
5,8,11,1
5,1,12,2
5,2,12,4
5,3,12,1
5,4,12,1
5,5,12,2
5,6,12,1
5,7,12,5
5,8,12,1
5,1,13,2
5,2,13,3
5,3,13,1
5,4,13,1
5,5,13,2
5,6,13,1
5,7,13,3
5,8,13,1
5,1,14,2
5,2,14,3
5,3,14,1
5,4,14,1
5,5,14,2
5,6,14,1
5,7,14,3
5,8,14,1
5,1,15,2
5,2,15,3
5,3,15,1
5,4,15,1
5,5,15,2
5,6,15,1
5,7,15,4
5,8,15,1
5,1,16,2
5,2,16,3
5,3,16,1
5,4,16,1
5,5,16,2
5,6,16,1
5,7,16,3
5,8,16,1
5,1,17,2
5,2,17,4
5,3,17,1
5,4,17,1
5,5,17,2
5,6,17,1
5,7,17,4
5,8,17,1
5,1,18,2
5,2,18,4
5,3,18,1
5,4,18,1
5,5,18,2
5,6,18,1
5,7,18,3
5,8,18,1
5,1,19,2
5,2,19,3
5,3,19,1
5,4,19,1
5,5,19,2
5,6,19,1
5,7,19,4
5,8,19,1
5,1,20,2
5,2,20,5
5,3,20,1
5,4,20,1
5,5,20,2
5,6,20,1
5,7,20,3
5,8,20,1
5,1,21,2
5,2,21,4
5,3,21,1
5,4,21,1
5,5,21,2
5,6,21,1
5,7,21,3
5,8,21,1
5,1,22,2
5,2,22,5
5,3,22,1
5,4,22,1
5,5,22,2
5,6,22,1
5,7,22,5
5,8,22,1
5,1,23,2
5,2,23,4
5,3,23,1
5,4,23,1
5,5,23,2
5,6,23,1
5,7,23,4
5,8,23,1
5,1,24,2
5,2,24,4
5,3,24,1
5,4,24,1
5,5,24,2
5,6,24,1
5,7,24,4
5,8,24,1
5,1,25,2
5,2,25,4
5,3,25,1
5,4,25,1
5,5,25,2
5,6,25,1
5,7,25,4
5,8,25,1
5,1,26,2
5,2,26,4
5,3,26,1
5,4,26,1
5,5,26,2
5,6,26,1
5,7,26,5
5,8,26,1
5,1,27,2
5,2,27,3
5,3,27,1
5,4,27,1
5,5,27,2
5,6,27,1
5,7,27,3
5,8,27,1
5,1,28,2
5,2,28,4
5,3,28,1
5,4,28,1
5,5,28,2
5,6,28,1
5,7,28,4
5,8,28,1
5,1,29,2
5,2,29,4
5,3,29,1
5,4,29,1
5,5,29,2
5,6,29,1
5,7,29,4
5,8,29,1
5,1,30,2
5,2,30,3
5,3,30,1
5,4,30,1
5,5,30,2
5,6,30,1
5,7,30,4
5,8,30,1
5,1,31,2
5,2,31,4
5,3,31,1
5,4,31,1
5,5,31,2
5,6,31,1
5,7,31,5
5,8,31,1
5,1,32,2
5,2,32,4
5,3,32,1
5,4,32,1
5,5,32,2
5,6,32,1
5,7,32,4
5,8,32,1
5,1,33,2
5,2,33,4
5,3,33,1
5,4,33,1
5,5,33,2
5,6,33,1
5,7,33,3
5,8,33,1
5,1,34,2
5,2,34,4
5,3,34,1
5,4,34,1
5,5,34,2
5,6,34,1
5,7,34,3
5,8,34,1
5,1,35,2
5,2,35,4
5,3,35,1
5,4,35,1
5,5,35,2
5,6,35,1
5,7,35,5
5,8,35,1
5,1,36,2
5,2,36,3
5,3,36,1
5,4,36,1
5,5,36,2
5,6,36,1
5,7,36,3
5,8,36,1
5,1,37,2
5,2,37,4
5,3,37,1
5,4,37,1
5,5,37,2
5,6,37,1
5,7,37,4
5,8,37,1
5,1,38,2
5,2,38,4
5,3,38,1
5,4,38,1
5,5,38,2
5,6,38,1
5,7,38,4
5,8,38,1
5,1,39,2
5,2,39,4
5,3,39,1
5,4,39,1
5,5,39,2
5,6,39,1
5,7,39,5
5,8,39,1
5,1,40,2
5,2,40,4
5,3,40,1
5,4,40,1
5,5,40,2
5,6,40,1
5,7,40,5
5,8,40,1
5,1,41,2
5,2,41,4
5,3,41,1
5,4,41,1
5,5,41,2
5,6,41,1
5,7,41,3
5,8,41,1
5,1,42,2
5,2,42,5
5,3,42,1
5,4,42,1
5,5,42,2
5,6,42,1
5,7,42,3
5,8,42,1
5,1,43,2
5,2,43,4
5,3,43,1
5,4,43,1
5,5,43,2
5,6,43,1
5,7,43,4
5,8,43,1
5,1,44,2
5,2,44,5
5,3,44,1
5,4,44,1
5,5,44,2
5,6,44,1
5,7,44,4
5,8,44,1
5,1,45,2
5,2,45,5
5,3,45,1
5,4,45,1
5,5,45,2
5,6,45,1
5,7,45,4
5,8,45,1
5,1,46,2
5,2,46,4
5,3,46,1
5,4,46,1
5,5,46,2
5,6,46,1
5,7,46,5
5,8,46,1
5,1,47,2
5,2,47,5
5,3,47,1
5,4,47,1
5,5,47,2
5,6,47,1
5,7,47,4
5,8,47,1
5,1,48,2
5,2,48,4
5,3,48,1
5,4,48,1
5,5,48,2
5,6,48,1
5,7,48,4
5,8,48,1
5,1,49,2
5,2,49,5
5,3,49,1
5,4,49,1
5,5,49,2
5,6,49,1
5,7,49,5
5,8,49,1
5,1,50,2
5,2,50,4
5,3,50,1
5,4,50,1
5,5,50,2
5,6,50,1
5,7,50,4
5,8,50,1
5,1,51,2
5,2,51,4
5,3,51,1
5,4,51,1
5,5,51,2
5,6,51,1
5,7,51,4
5,8,51,1
5,1,52,2
5,2,52,4
5,3,52,1
5,4,52,1
5,5,52,2
5,6,52,1
5,7,52,4
5,8,52,1
5,1,53,2
5,2,53,5
5,3,53,1
5,4,53,1
5,5,53,2
5,6,53,1
5,7,53,4
5,8,53,1
5,1,54,2
5,2,54,3
5,3,54,1
5,4,54,1
5,5,54,2
5,6,54,1
5,7,54,4
5,8,54,1
5,1,55,2
5,2,55,4
5,3,55,1
5,4,55,1
5,5,55,2
5,6,55,1
5,7,55,3
5,8,55,1
5,1,56,2
5,2,56,4
5,3,56,1
5,4,56,1
5,5,56,2
5,6,56,1
5,7,56,4
5,8,56,1
5,1,57,2
5,2,57,4
5,3,57,1
5,4,57,1
5,5,57,2
5,6,57,1
5,7,57,4
5,8,57,1
5,1,58,2
5,2,58,4
5,3,58,1
5,4,58,1
5,5,58,2
5,6,58,1
5,7,58,3
5,8,58,1
5,1,59,2
5,2,59,4
5,3,59,1
5,4,59,1
5,5,59,2
5,6,59,1
5,7,59,4
5,8,59,1
5,1,60,2
5,2,60,5
5,3,60,1
5,4,60,1
5,5,60,2
5,6,60,1
5,7,60,5
5,8,60,1
5,1,61,2
5,2,61,4
5,3,61,1
5,4,61,1
5,5,61,2
5,6,61,1
5,7,61,4
5,8,61,1
5,1,62,2
5,2,62,5
5,3,62,1
5,4,62,1
5,5,62,2
5,6,62,1
5,7,62,5
5,8,62,1
5,1,63,2
5,2,63,3
5,3,63,1
5,4,63,1
5,5,63,2
5,6,63,1
5,7,63,4
5,8,63,1
5,1,64,2
5,2,64,4
5,3,64,1
5,4,64,1
5,5,64,2
5,6,64,1
5,7,64,4
5,8,64,1
5,1,65,2
5,2,65,4
5,3,65,1
5,4,65,1
5,5,65,2
5,6,65,1
5,7,65,4
5,8,65,1
5,1,66,2
5,2,66,4
5,3,66,1
5,4,66,1
5,5,66,2
5,6,66,1
5,7,66,4
5,8,66,1
5,1,67,2
5,2,67,5
5,3,67,1
5,4,67,1
5,5,67,2
5,6,67,1
5,7,67,4
5,8,67,1
5,1,68,2
5,2,68,4
5,3,68,1
5,4,68,1
5,5,68,2
5,6,68,1
5,7,68,4
5,8,68,1
5,1,69,2
5,2,69,5
5,3,69,1
